measure label,year,state,county,fips,value,numerator,denominator
Unemployment Rate (1y Avg.),2014, Louisiana,Ouachita Parish,22073,0.072907776,5126,70308
Unemployment Rate (1y Avg.),2014, Louisiana,Rapides Parish,22079,0.085259095,4811,56428
Unemployment Rate (1y Avg.),2014, Louisiana,St. Landry Parish,22097,0.067820914,1939,28590
Unemployment Rate (1y Avg.),2014, Louisiana,St. Tammany Parish,22103,0.064745426,7897,121970
Unemployment Rate (1y Avg.),2014, Louisiana,Tangipahoa Parish,22105,0.104387395,6148,58896
Unemployment Rate (1y Avg.),2014, Maine,Androscoggin County,23001,0.058850173,3378,57400
Unemployment Rate (1y Avg.),2014, Maine,Aroostook County,23003,0.063868143,1984,31064
Unemployment Rate (1y Avg.),2014, Maine,Cumberland County,23005,0.044476476,7344,165121
Unemployment Rate (1y Avg.),2014, Maine,Kennebec County,23011,0.068063825,4287,62985
Unemployment Rate (1y Avg.),2014, Maine,Penobscot County,23019,0.063587807,4881,76760
Unemployment Rate (1y Avg.),2014, Maine,York County,23031,0.052625783,5735,108977
Unemployment Rate (1y Avg.),2014, Maryland,Allegany County,24001,0.100293271,3283,32734
Unemployment Rate (1y Avg.),2014, Maryland,Anne Arundel County,24003,0.054874025,17378,316689
Unemployment Rate (1y Avg.),2014, Maryland,Baltimore County,24005,0.062503815,27675,442773
Unemployment Rate (1y Avg.),2014, Maryland,Baltimore city,24510,0.1181015,36307,307422
Unemployment Rate (1y Avg.),2014, Maryland,Calvert County,24009,0.122406967,6184,50520
Unemployment Rate (1y Avg.),2014, Maryland,Carroll County,24013,0.031009011,2863,92328
Unemployment Rate (1y Avg.),2014, Maryland,Cecil County,24015,0.054838192,2735,49874
Unemployment Rate (1y Avg.),2014, Maryland,Charles County,24017,0.054880269,4524,82434
Unemployment Rate (1y Avg.),2014, Maryland,Frederick County,24021,0.050200332,6866,136772
Unemployment Rate (1y Avg.),2014, Maryland,Harford County,24025,0.055916339,7689,137509
Unemployment Rate (1y Avg.),2014, Maryland,Howard County,24027,0.046855092,8201,175029
Unemployment Rate (1y Avg.),2014, Maryland,Montgomery County,24031,0.065815248,38501,584986
Unemployment Rate (1y Avg.),2014, Maryland,Prince George's County,24033,0.090985946,46924,515728
Unemployment Rate (1y Avg.),2014, Maryland,St. Mary's County,24037,0.051647026,3037,58803
Unemployment Rate (1y Avg.),2014, Maryland,Washington County,24043,0.108204372,7838,72437
Unemployment Rate (1y Avg.),2014, Maryland,Wicomico County,24045,0.060585573,3226,53247
Unemployment Rate (1y Avg.),2014, Massachusetts,Barnstable County,25001,0.057634246,6414,111288
Unemployment Rate (1y Avg.),2014, Massachusetts,Berkshire County,25003,0.086452685,6125,70848
Unemployment Rate (1y Avg.),2014, Massachusetts,Bristol County,25005,0.067713983,20168,297841
Unemployment Rate (1y Avg.),2014, Massachusetts,Essex County,25009,0.067604959,28196,417070
Unemployment Rate (1y Avg.),2014, Massachusetts,Franklin County,25011,0.050332025,2001,39756
Unemployment Rate (1y Avg.),2014, Massachusetts,Hampden County,25013,0.09324947,22164,237685
Unemployment Rate (1y Avg.),2014, Massachusetts,Hampshire County,25015,0.07957346,7201,90495
Unemployment Rate (1y Avg.),2014, Massachusetts,Middlesex County,25017,0.050993025,45587,893985
Unemployment Rate (1y Avg.),2014, Massachusetts,Norfolk County,25021,0.066101409,25844,390975
Unemployment Rate (1y Avg.),2014, Massachusetts,Plymouth County,25023,0.066369556,18377,276889
Unemployment Rate (1y Avg.),2014, Massachusetts,Suffolk County,25025,0.082490012,36037,436865
Unemployment Rate (1y Avg.),2014, Massachusetts,Worcester County,25027,0.069141187,30672,443614
Unemployment Rate (1y Avg.),2014, Michigan,Allegan County,26005,0.042317498,2357,55698
Unemployment Rate (1y Avg.),2014, Michigan,Bay County,26017,0.079422094,3936,49558
Unemployment Rate (1y Avg.),2014, Michigan,Berrien County,26021,0.066157892,5028,76000
Unemployment Rate (1y Avg.),2014, Michigan,Calhoun County,26025,0.085014991,5245,61695
Unemployment Rate (1y Avg.),2014, Michigan,Clinton County,26037,0.057130076,2171,38001
Unemployment Rate (1y Avg.),2014, Michigan,Eaton County,26045,0.06837105,3843,56208
Unemployment Rate (1y Avg.),2014, Michigan,Genesee County,26049,0.119254857,21593,181066
Unemployment Rate (1y Avg.),2014, Michigan,Grand Traverse County,26055,0.053322345,2523,47316
Unemployment Rate (1y Avg.),2014, Michigan,Ingham County,26065,0.070680715,10430,147565
Unemployment Rate (1y Avg.),2014, Michigan,Isabella County,26073,0.092523709,3532,38174
Unemployment Rate (1y Avg.),2014, Michigan,Jackson County,26075,0.096732542,7117,73574
Unemployment Rate (1y Avg.),2014, Michigan,Kalamazoo County,26077,0.075812139,10252,135229
Unemployment Rate (1y Avg.),2014, Michigan,Kent County,26081,0.059565723,19710,330895
Unemployment Rate (1y Avg.),2014, Michigan,Lapeer County,26087,0.090080455,3706,41141
Unemployment Rate (1y Avg.),2014, Michigan,Lenawee County,26091,0.066915438,3174,47433
Unemployment Rate (1y Avg.),2014, Michigan,Livingston County,26093,0.061393309,6019,98040
Unemployment Rate (1y Avg.),2014, Michigan,Macomb County,26099,0.070057854,30794,439551
Unemployment Rate (1y Avg.),2014, Michigan,Marquette County,26103,0.08709719,2719,31218
Unemployment Rate (1y Avg.),2014, Michigan,Midland County,26111,0.081065461,3366,41522
Unemployment Rate (1y Avg.),2014, Michigan,Monroe County,26115,0.064820729,4771,73603
Unemployment Rate (1y Avg.),2014, Michigan,Muskegon County,26121,0.11587432,9028,77912
Unemployment Rate (1y Avg.),2014, Michigan,Oakland County,26125,0.062775664,41289,657723
Unemployment Rate (1y Avg.),2014, Michigan,Ottawa County,26139,0.0536598,8067,150336
Unemployment Rate (1y Avg.),2014, Michigan,Saginaw County,26145,0.089958481,8233,91520
Unemployment Rate (1y Avg.),2014, Michigan,Shiawassee County,26155,0.084463418,2809,33257
Unemployment Rate (1y Avg.),2014, Michigan,St. Clair County,26147,0.087048009,6743,77463
Unemployment Rate (1y Avg.),2014, Michigan,Van Buren County,26159,0.079136893,2813,35546
Unemployment Rate (1y Avg.),2014, Michigan,Washtenaw County,26161,0.057546113,10976,190734
Unemployment Rate (1y Avg.),2014, Michigan,Wayne County,26163,0.127579719,104560,819566
Unemployment Rate (1y Avg.),2014, Minnesota,Anoka County,27003,0.051944256,10131,195036
Unemployment Rate (1y Avg.),2014, Minnesota,Blue Earth County,27013,0.038859341,1454,37417
Unemployment Rate (1y Avg.),2014, Minnesota,Carver County,27019,0.026571777,1486,55924
Unemployment Rate (1y Avg.),2014, Minnesota,Dakota County,27037,0.03428141,8237,240276
Unemployment Rate (1y Avg.),2014, Minnesota,Hennepin County,27053,0.049561515,34683,699797
Unemployment Rate (1y Avg.),2014, Minnesota,Olmsted County,27109,0.050321147,4168,82828
Unemployment Rate (1y Avg.),2014, Minnesota,Ramsey County,27123,0.059513092,17190,288844
Unemployment Rate (1y Avg.),2014, Minnesota,Rice County,27131,0.04311052,1524,35351
Unemployment Rate (1y Avg.),2014, Minnesota,Scott County,27139,0.039806724,3147,79057
Unemployment Rate (1y Avg.),2014, Minnesota,Sherburne County,27141,0.0410286,2063,50282
Unemployment Rate (1y Avg.),2014, Minnesota,St. Louis County,27137,0.058614235,6013,102586
Unemployment Rate (1y Avg.),2014, Minnesota,Stearns County,27145,0.057008006,5085,89198
Unemployment Rate (1y Avg.),2014, Minnesota,Washington County,27163,0.054747846,7584,138526
Unemployment Rate (1y Avg.),2014, Minnesota,Wright County,27171,0.03273638,2327,71083
Unemployment Rate (1y Avg.),2014, Mississippi,DeSoto County,28033,0.069109969,6368,92143
Unemployment Rate (1y Avg.),2014, Mississippi,Forrest County,28035,0.161472097,6046,37443
Unemployment Rate (1y Avg.),2014, Mississippi,Harrison County,28047,0.085275605,8320,97566
Unemployment Rate (1y Avg.),2014, Mississippi,Hinds County,28049,0.092769548,10893,117420
Unemployment Rate (1y Avg.),2014, Mississippi,Jackson County,28059,0.084810361,5407,63754
Unemployment Rate (1y Avg.),2014, Mississippi,Madison County,28089,0.041202292,2159,52400
Unemployment Rate (1y Avg.),2014, Mississippi,Rankin County,28121,0.043648105,3285,75261
Unemployment Rate (1y Avg.),2014, Missouri,Boone County,29019,0.041933037,4093,97608
Unemployment Rate (1y Avg.),2014, Missouri,Buchanan County,29021,0.076507002,3522,46035
Unemployment Rate (1y Avg.),2014, Missouri,Cape Girardeau County,29031,0.062183976,2558,41136
Unemployment Rate (1y Avg.),2014, Missouri,Cass County,29037,0.069074944,3461,50105
Unemployment Rate (1y Avg.),2014, Missouri,Clay County,29047,0.048978005,6175,126077
Unemployment Rate (1y Avg.),2014, Missouri,Cole County,29051,0.056692008,2073,36566
Unemployment Rate (1y Avg.),2014, Missouri,Franklin County,29071,0.045954123,2400,52226
Unemployment Rate (1y Avg.),2014, Missouri,Greene County,29077,0.063068666,9025,143098
Unemployment Rate (1y Avg.),2014, Missouri,Jackson County,29095,0.06508366,23032,353883
Unemployment Rate (1y Avg.),2014, Missouri,Jasper County,29097,0.062012259,3703,59714
Unemployment Rate (1y Avg.),2014, Missouri,Jefferson County,29099,0.068186,7779,114085
Unemployment Rate (1y Avg.),2014, Missouri,Platte County,29165,0.050075274,2661,53140
Unemployment Rate (1y Avg.),2014, Missouri,St. Charles County,29183,0.046238996,9766,211207
Unemployment Rate (1y Avg.),2014, Missouri,St. Louis County,29189,0.06533654,34355,525816
Unemployment Rate (1y Avg.),2014, Missouri,St. Louis city,29510,0.119361646,19955,167181
Unemployment Rate (1y Avg.),2014, Montana,Cascade County,30013,0.037025347,1525,41188
Unemployment Rate (1y Avg.),2014, Montana,Gallatin County,30031,0.052147791,2899,55592
Unemployment Rate (1y Avg.),2014, Montana,Missoula County,30063,0.052223474,3381,64741
Unemployment Rate (1y Avg.),2014, Montana,Yellowstone County,30111,0.030508393,2548,83518
Unemployment Rate (1y Avg.),2014, Nebraska,Douglas County,31055,0.054152366,16123,297734
Unemployment Rate (1y Avg.),2014, Nebraska,Lancaster County,31109,0.040302001,6870,170463
Unemployment Rate (1y Avg.),2014, Nebraska,Sarpy County,31153,0.033260725,3283,98705
Unemployment Rate (1y Avg.),2014, Nevada,Clark County,32003,0.093293875,98363,1054335
Unemployment Rate (1y Avg.),2014, Nevada,Washoe County,32031,0.076587997,17371,226811
Unemployment Rate (1y Avg.),2014, New Hampshire,Grafton County,33009,0.04067345,1923,47279
Unemployment Rate (1y Avg.),2014, New Hampshire,Hillsborough County,33011,0.05398573,12514,231802
Unemployment Rate (1y Avg.),2014, New Hampshire,Merrimack County,33013,0.044520248,3576,80323
Unemployment Rate (1y Avg.),2014, New Hampshire,Rockingham County,33015,0.052745719,9291,176147
Unemployment Rate (1y Avg.),2014, New Hampshire,Strafford County,33017,0.047173701,3319,70357
Unemployment Rate (1y Avg.),2014, New Jersey,Atlantic County,34001,0.114176787,16681,146098
Unemployment Rate (1y Avg.),2014, New Jersey,Bergen County,34003,0.053234644,26626,500163
Unemployment Rate (1y Avg.),2014, New Jersey,Burlington County,34005,0.075573131,18500,244796
Unemployment Rate (1y Avg.),2014, New Jersey,Camden County,34007,0.081942201,22074,269385
Unemployment Rate (1y Avg.),2014, New Jersey,Cape May County,34009,0.096938029,4657,48041
Unemployment Rate (1y Avg.),2014, New Jersey,Cumberland County,34011,0.078714296,5608,71245
Unemployment Rate (1y Avg.),2014, New Jersey,Essex County,34013,0.115697682,48469,418928
Unemployment Rate (1y Avg.),2014, New Jersey,Gloucester County,34015,0.075127348,11946,159010
Unemployment Rate (1y Avg.),2014, New Jersey,Hudson County,34017,0.078149758,29394,376124
Unemployment Rate (1y Avg.),2014, New Jersey,Hunterdon County,34019,0.049559422,3414,68887
Unemployment Rate (1y Avg.),2014, New Jersey,Mercer County,34021,0.082528099,16219,196527
Unemployment Rate (1y Avg.),2014, New Jersey,Middlesex County,34023,0.068141237,30188,443021
Unemployment Rate (1y Avg.),2014, New Jersey,Monmouth County,34025,0.057772089,19273,333604
Unemployment Rate (1y Avg.),2014, New Jersey,Morris County,34027,0.057103023,16138,282612
Unemployment Rate (1y Avg.),2014, New Jersey,Ocean County,34029,0.083410747,22626,271260
Unemployment Rate (1y Avg.),2014, New Jersey,Passaic County,34031,0.066051602,16445,248972
Unemployment Rate (1y Avg.),2014, New Jersey,Salem County,34033,0.094673127,3128,33040
Unemployment Rate (1y Avg.),2014, New Jersey,Somerset County,34035,0.046228081,8421,182162
Unemployment Rate (1y Avg.),2014, New Jersey,Sussex County,34037,0.076855712,6231,81074
Unemployment Rate (1y Avg.),2014, New Jersey,Union County,34039,0.083231874,25020,300606
Unemployment Rate (1y Avg.),2014, New Jersey,Warren County,34041,0.081836596,4807,58739
Unemployment Rate (1y Avg.),2014, New Mexico,Bernalillo County,35001,0.083403818,28201,338126
Unemployment Rate (1y Avg.),2014, New Mexico,Chaves County,35005,0.07728605,2162,27974
Unemployment Rate (1y Avg.),2014, New Mexico,Doña Ana County,35013,0.10210073,10294,100822
Unemployment Rate (1y Avg.),2014, New Mexico,Lea County,35025,0.03953385,1245,31492
Unemployment Rate (1y Avg.),2014, New Mexico,McKinley County,35031,0.187834203,5234,27865
Unemployment Rate (1y Avg.),2014, New Mexico,Otero County,35035,0.0876996,2499,28495
Unemployment Rate (1y Avg.),2014, New Mexico,San Juan County,35045,0.094257854,5307,56303
Unemployment Rate (1y Avg.),2014, New Mexico,Sandoval County,35043,0.092343137,6293,68148
Unemployment Rate (1y Avg.),2014, New Mexico,Santa Fe County,35049,0.068419226,5122,74862
Unemployment Rate (1y Avg.),2014, New Mexico,Valencia County,35061,0.143842041,4444,30895
Unemployment Rate (1y Avg.),2014, New York,Albany County,36001,0.059026044,9807,166147
Unemployment Rate (1y Avg.),2014, New York,Bronx County,36005,0.119182922,77349,648994
Unemployment Rate (1y Avg.),2014, New York,Broome County,36007,0.064737983,6062,93639
Unemployment Rate (1y Avg.),2014, New York,Cattaraugus County,36009,0.077347472,2860,36976
Unemployment Rate (1y Avg.),2014, New York,Cayuga County,36011,0.065191492,2572,39453
Unemployment Rate (1y Avg.),2014, New York,Chautauqua County,36013,0.089909032,5525,61451
Unemployment Rate (1y Avg.),2014, New York,Chemung County,36015,0.038720626,1506,38894
Unemployment Rate (1y Avg.),2014, New York,Clinton County,36019,0.045215078,1768,39102
Unemployment Rate (1y Avg.),2014, New York,Dutchess County,36027,0.082121223,13138,159983
Unemployment Rate (1y Avg.),2014, New York,Erie County,36029,0.058900677,27845,472745
Unemployment Rate (1y Avg.),2014, New York,Jefferson County,36045,0.075378984,4510,59831
Unemployment Rate (1y Avg.),2014, New York,Kings County,36047,0.085510939,112445,1314978
Unemployment Rate (1y Avg.),2014, New York,Livingston County,36051,0.062492095,1976,31620
Unemployment Rate (1y Avg.),2014, New York,Madison County,36053,0.058111519,2026,34864
Unemployment Rate (1y Avg.),2014, New York,Monroe County,36055,0.071526721,28162,393727
Unemployment Rate (1y Avg.),2014, New York,Nassau County,36059,0.054257125,38727,713768
Unemployment Rate (1y Avg.),2014, New York,New York County,36061,0.065659657,62703,954970
Unemployment Rate (1y Avg.),2014, New York,Niagara County,36063,0.062928841,6741,107121
Unemployment Rate (1y Avg.),2014, New York,Oneida County,36065,0.074440651,8371,112452
Unemployment Rate (1y Avg.),2014, New York,Onondaga County,36067,0.074490942,17783,238727
Unemployment Rate (1y Avg.),2014, New York,Ontario County,36069,0.055158343,3163,57344
Unemployment Rate (1y Avg.),2014, New York,Orange County,36071,0.05823141,10841,186171
Unemployment Rate (1y Avg.),2014, New York,Oswego County,36075,0.097920753,5689,58098
Unemployment Rate (1y Avg.),2014, New York,Putnam County,36079,0.071780942,4016,55948
Unemployment Rate (1y Avg.),2014, New York,Queens County,36081,0.076808341,93155,1212824
Unemployment Rate (1y Avg.),2014, New York,Rensselaer County,36083,0.069163568,6033,87228
Unemployment Rate (1y Avg.),2014, New York,Richmond County,36085,0.061470348,13690,222709
Unemployment Rate (1y Avg.),2014, New York,Rockland County,36087,0.058262989,9373,160874
Unemployment Rate (1y Avg.),2014, New York,Saratoga County,36091,0.044202205,5458,123478
Unemployment Rate (1y Avg.),2014, New York,Schenectady County,36093,0.064436607,5097,79101
Unemployment Rate (1y Avg.),2014, New York,St. Lawrence County,36089,0.080709413,4032,49957
Unemployment Rate (1y Avg.),2014, New York,Steuben County,36101,0.073708624,3496,47430
Unemployment Rate (1y Avg.),2014, New York,Suffolk County,36103,0.057447109,45051,784217
Unemployment Rate (1y Avg.),2014, New York,Sullivan County,36105,0.080247588,2943,36674
Unemployment Rate (1y Avg.),2014, New York,Tompkins County,36109,0.071739048,3697,51534
Unemployment Rate (1y Avg.),2014, New York,Ulster County,36111,0.089022905,8311,93358
Unemployment Rate (1y Avg.),2014, New York,Warren County,36113,0.051767793,1697,32781
Unemployment Rate (1y Avg.),2014, New York,Wayne County,36117,0.083482221,3738,44776
Unemployment Rate (1y Avg.),2014, New York,Westchester County,36119,0.06935592,35255,508320
Unemployment Rate (1y Avg.),2014, North Carolina,Alamance County,37001,0.069579773,5363,77077
Unemployment Rate (1y Avg.),2014, North Carolina,Brunswick County,37019,0.073532648,4009,54520
Unemployment Rate (1y Avg.),2014, North Carolina,Buncombe County,37021,0.055568747,7021,126348
Unemployment Rate (1y Avg.),2014, North Carolina,Burke County,37023,0.135615334,5717,42156
Unemployment Rate (1y Avg.),2014, North Carolina,Cabarrus County,37025,0.100062087,10315,103086
Unemployment Rate (1y Avg.),2014, North Carolina,Caldwell County,37027,0.08362098,3222,38531
Unemployment Rate (1y Avg.),2014, North Carolina,Carteret County,37031,0.083945036,2859,34058
Unemployment Rate (1y Avg.),2014, North Carolina,Catawba County,37035,0.063686244,4805,75448
Unemployment Rate (1y Avg.),2014, North Carolina,Cleveland County,37045,0.125477567,5452,43450
Unemployment Rate (1y Avg.),2014, North Carolina,Craven County,37049,0.099407583,5185,52159
Unemployment Rate (1y Avg.),2014, North Carolina,Cumberland County,37051,0.081223786,13014,160224
Unemployment Rate (1y Avg.),2014, North Carolina,Davidson County,37057,0.090623781,7190,79339
Unemployment Rate (1y Avg.),2014, North Carolina,Durham County,37063,0.061287791,9445,154109
Unemployment Rate (1y Avg.),2014, North Carolina,Forsyth County,37067,0.094876453,17140,180656
Unemployment Rate (1y Avg.),2014, North Carolina,Gaston County,37071,0.091539502,9280,101377
Unemployment Rate (1y Avg.),2014, North Carolina,Guilford County,37081,0.071005851,18297,257683
Unemployment Rate (1y Avg.),2014, North Carolina,Harnett County,37085,0.118124142,6554,55484
Unemployment Rate (1y Avg.),2014, North Carolina,Henderson County,37089,0.037398633,1877,50189
Unemployment Rate (1y Avg.),2014, North Carolina,Iredell County,37097,0.08539331,7434,87056
Unemployment Rate (1y Avg.),2014, North Carolina,Johnston County,37101,0.069262289,6052,87378
Unemployment Rate (1y Avg.),2014, North Carolina,Lincoln County,37109,0.098138042,3758,38293
Unemployment Rate (1y Avg.),2014, North Carolina,Mecklenburg County,37119,0.084915347,48545,571687
Unemployment Rate (1y Avg.),2014, North Carolina,Nash County,37127,0.108456612,4912,45290
Unemployment Rate (1y Avg.),2014, North Carolina,New Hanover County,37129,0.077037103,8991,116710
Unemployment Rate (1y Avg.),2014, North Carolina,Onslow County,37133,0.071769387,7220,100600
Unemployment Rate (1y Avg.),2014, North Carolina,Orange County,37135,0.071333326,5510,77243
Unemployment Rate (1y Avg.),2014, North Carolina,Pitt County,37147,0.126042038,11627,92247
Unemployment Rate (1y Avg.),2014, North Carolina,Randolph County,37151,0.060297746,4107,68112
Unemployment Rate (1y Avg.),2014, North Carolina,Robeson County,37155,0.121346824,6224,51291
Unemployment Rate (1y Avg.),2014, North Carolina,Rockingham County,37157,0.075186588,3264,43412
Unemployment Rate (1y Avg.),2014, North Carolina,Rowan County,37159,0.098466784,6358,64570
Unemployment Rate (1y Avg.),2014, North Carolina,Surry County,37171,0.061758954,2021,32724
Unemployment Rate (1y Avg.),2014, North Carolina,Union County,37179,0.076718926,8412,109647
Unemployment Rate (1y Avg.),2014, North Carolina,Wake County,37183,0.052782118,29249,554146
Unemployment Rate (1y Avg.),2014, North Carolina,Wayne County,37191,0.110597588,6485,58636
Unemployment Rate (1y Avg.),2014, North Carolina,Wilson County,37195,0.082194373,3043,37022
Unemployment Rate (1y Avg.),2014, North Dakota,Burleigh County,38015,0.024131086,1240,51386
Unemployment Rate (1y Avg.),2014, North Dakota,Cass County,38017,0.033650901,3352,99611
Unemployment Rate (1y Avg.),2014, North Dakota,Grand Forks County,38035,0.036796376,1478,40167
Unemployment Rate (1y Avg.),2014, North Dakota,Ward County,38101,0.02442977,1010,41343
Unemployment Rate (1y Avg.),2014, Ohio,Allen County,39003,0.094802879,4896,51644
Unemployment Rate (1y Avg.),2014, Ohio,Ashtabula County,39007,0.061538812,2701,43891
Unemployment Rate (1y Avg.),2014, Ohio,Belmont County,39013,0.090097122,2885,32021
Unemployment Rate (1y Avg.),2014, Ohio,Butler County,39017,0.063478671,12336,194333
Unemployment Rate (1y Avg.),2014, Ohio,Clark County,39023,0.088769346,5891,66363
Unemployment Rate (1y Avg.),2014, Ohio,Clermont County,39025,0.054761447,5716,104380
Unemployment Rate (1y Avg.),2014, Ohio,Columbiana County,39029,0.088138126,4482,50852
Unemployment Rate (1y Avg.),2014, Ohio,Cuyahoga County,39035,0.100372784,65051,648094
Unemployment Rate (1y Avg.),2014, Ohio,Delaware County,39041,0.026896469,2706,100608
Unemployment Rate (1y Avg.),2014, Ohio,Erie County,39043,0.063211873,2453,38806
Unemployment Rate (1y Avg.),2014, Ohio,Fairfield County,39045,0.045617256,3377,74029
Unemployment Rate (1y Avg.),2014, Ohio,Franklin County,39049,0.059737831,40582,679335
Unemployment Rate (1y Avg.),2014, Ohio,Greene County,39057,0.062073238,5209,83917
Unemployment Rate (1y Avg.),2014, Ohio,Hamilton County,39061,0.08411812,35791,425485
Unemployment Rate (1y Avg.),2014, Ohio,Hancock County,39063,0.0526735,2050,38919
Unemployment Rate (1y Avg.),2014, Ohio,Jefferson County,39081,0.133397698,4007,30038
Unemployment Rate (1y Avg.),2014, Ohio,Lake County,39085,0.053373054,6683,125213
Unemployment Rate (1y Avg.),2014, Ohio,Licking County,39089,0.048127919,4274,88805
Unemployment Rate (1y Avg.),2014, Ohio,Lorain County,39093,0.078064427,11780,150901
Unemployment Rate (1y Avg.),2014, Ohio,Lucas County,39095,0.080547079,17550,217885
Unemployment Rate (1y Avg.),2014, Ohio,Mahoning County,39099,0.081335187,9291,114231
Unemployment Rate (1y Avg.),2014, Ohio,Marion County,39101,0.088192292,2473,28041
