measure label,year,state,county,fips,value,numerator,denominator
Unemployment Rate (1y Avg.),2014, Ohio,Medina County,39103,0.046696391,4514,96667
Unemployment Rate (1y Avg.),2014, Ohio,Montgomery County,39113,0.090617456,23841,263095
Unemployment Rate (1y Avg.),2014, Ohio,Muskingum County,39119,0.081920177,3169,38684
Unemployment Rate (1y Avg.),2014, Ohio,Portage County,39133,0.085057676,7728,90856
Unemployment Rate (1y Avg.),2014, Ohio,Richland County,39139,0.083620787,4509,53922
Unemployment Rate (1y Avg.),2014, Ohio,Ross County,39141,0.128448844,4311,33562
Unemployment Rate (1y Avg.),2014, Ohio,Scioto County,39145,0.082869694,2547,30735
Unemployment Rate (1y Avg.),2014, Ohio,Stark County,39151,0.065303586,12386,189668
Unemployment Rate (1y Avg.),2014, Ohio,Summit County,39153,0.066873476,18949,283356
Unemployment Rate (1y Avg.),2014, Ohio,Trumbull County,39155,0.059252672,5596,94443
Unemployment Rate (1y Avg.),2014, Ohio,Tuscarawas County,39157,0.046543039,2171,46645
Unemployment Rate (1y Avg.),2014, Ohio,Warren County,39165,0.049625915,5512,111071
Unemployment Rate (1y Avg.),2014, Ohio,Wayne County,39169,0.045558047,2541,55775
Unemployment Rate (1y Avg.),2014, Ohio,Wood County,39173,0.060648762,4261,70257
Unemployment Rate (1y Avg.),2014, Oklahoma,Canadian County,40017,0.050264437,3469,69015
Unemployment Rate (1y Avg.),2014, Oklahoma,Cleveland County,40027,0.040194996,5747,142978
Unemployment Rate (1y Avg.),2014, Oklahoma,Comanche County,40031,0.078872867,4792,60756
Unemployment Rate (1y Avg.),2014, Oklahoma,Creek County,40037,0.031368207,1020,32517
Unemployment Rate (1y Avg.),2014, Oklahoma,Muskogee County,40101,0.062921956,1864,29624
Unemployment Rate (1y Avg.),2014, Oklahoma,Oklahoma County,40109,0.060183641,23288,386949
Unemployment Rate (1y Avg.),2014, Oklahoma,Payne County,40119,0.070169091,2714,38678
Unemployment Rate (1y Avg.),2014, Oklahoma,Pottawatomie County,40125,0.073845476,2357,31918
Unemployment Rate (1y Avg.),2014, Oklahoma,Rogers County,40131,0.038760036,1738,44840
Unemployment Rate (1y Avg.),2014, Oklahoma,Tulsa County,40143,0.05305833,17367,327319
Unemployment Rate (1y Avg.),2014, Oklahoma,Wagoner County,40145,0.051031489,1927,37761
Unemployment Rate (1y Avg.),2014, Oregon,Benton County,41003,0.08005666,3504,43769
Unemployment Rate (1y Avg.),2014, Oregon,Clackamas County,41005,0.066100575,13576,205384
Unemployment Rate (1y Avg.),2014, Oregon,Deschutes County,41017,0.065943763,5607,85027
Unemployment Rate (1y Avg.),2014, Oregon,Douglas County,41019,0.13441965,6022,44800
Unemployment Rate (1y Avg.),2014, Oregon,Jackson County,41029,0.087511405,8537,97553
Unemployment Rate (1y Avg.),2014, Oregon,Klamath County,41035,0.09695898,2742,28280
Unemployment Rate (1y Avg.),2014, Oregon,Lane County,41039,0.074856967,13241,176884
Unemployment Rate (1y Avg.),2014, Oregon,Linn County,41043,0.111693136,6077,54408
Unemployment Rate (1y Avg.),2014, Oregon,Marion County,41047,0.08583077,13074,152323
Unemployment Rate (1y Avg.),2014, Oregon,Multnomah County,41051,0.077415884,33835,437055
Unemployment Rate (1y Avg.),2014, Oregon,Polk County,41053,0.126724586,4813,37980
Unemployment Rate (1y Avg.),2014, Oregon,Umatilla County,41059,0.076800771,2560,33333
Unemployment Rate (1y Avg.),2014, Oregon,Washington County,41067,0.067652494,20313,300255
Unemployment Rate (1y Avg.),2014, Oregon,Yamhill County,41071,0.083277367,3968,47648
Unemployment Rate (1y Avg.),2014, Pennsylvania,Adams County,42001,0.053434674,2784,52101
Unemployment Rate (1y Avg.),2014, Pennsylvania,Allegheny County,42003,0.065787017,43382,659431
Unemployment Rate (1y Avg.),2014, Pennsylvania,Armstrong County,42005,0.058915202,1928,32725
Unemployment Rate (1y Avg.),2014, Pennsylvania,Beaver County,42007,0.0588664,5008,85074
Unemployment Rate (1y Avg.),2014, Pennsylvania,Berks County,42011,0.086541787,18780,217005
Unemployment Rate (1y Avg.),2014, Pennsylvania,Blair County,42013,0.062419333,3869,61984
Unemployment Rate (1y Avg.),2014, Pennsylvania,Bucks County,42017,0.061365999,21382,348434
Unemployment Rate (1y Avg.),2014, Pennsylvania,Butler County,42019,0.053747609,5257,97809
Unemployment Rate (1y Avg.),2014, Pennsylvania,Cambria County,42021,0.084051184,5386,64080
Unemployment Rate (1y Avg.),2014, Pennsylvania,Centre County,42027,0.046077818,3599,78107
Unemployment Rate (1y Avg.),2014, Pennsylvania,Chester County,42029,0.050651468,14236,281058
Unemployment Rate (1y Avg.),2014, Pennsylvania,Clearfield County,42033,0.071609244,2548,35582
Unemployment Rate (1y Avg.),2014, Pennsylvania,Columbia County,42037,0.045265485,1393,30774
Unemployment Rate (1y Avg.),2014, Pennsylvania,Crawford County,42039,0.072196394,2982,41304
Unemployment Rate (1y Avg.),2014, Pennsylvania,Cumberland County,42041,0.042278517,5479,129593
Unemployment Rate (1y Avg.),2014, Pennsylvania,Dauphin County,42043,0.056859024,7973,140224
Unemployment Rate (1y Avg.),2014, Pennsylvania,Delaware County,42045,0.074339107,21504,289269
Unemployment Rate (1y Avg.),2014, Pennsylvania,Erie County,42049,0.067824937,9252,136410
Unemployment Rate (1y Avg.),2014, Pennsylvania,Fayette County,42051,0.092197858,5437,58971
Unemployment Rate (1y Avg.),2014, Pennsylvania,Franklin County,42055,0.052573111,3928,74715
Unemployment Rate (1y Avg.),2014, Pennsylvania,Indiana County,42063,0.072500303,3020,41655
Unemployment Rate (1y Avg.),2014, Pennsylvania,Lackawanna County,42069,0.059334937,5924,99840
Unemployment Rate (1y Avg.),2014, Pennsylvania,Lancaster County,42071,0.041938804,11648,277738
Unemployment Rate (1y Avg.),2014, Pennsylvania,Lawrence County,42073,0.063543126,2726,42900
Unemployment Rate (1y Avg.),2014, Pennsylvania,Lebanon County,42075,0.072890446,5068,69529
Unemployment Rate (1y Avg.),2014, Pennsylvania,Lehigh County,42077,0.086793266,16435,189358
Unemployment Rate (1y Avg.),2014, Pennsylvania,Luzerne County,42079,0.073499009,11626,158179
Unemployment Rate (1y Avg.),2014, Pennsylvania,Lycoming County,42081,0.052897081,2999,56695
Unemployment Rate (1y Avg.),2014, Pennsylvania,Mercer County,42085,0.058326866,3081,52823
Unemployment Rate (1y Avg.),2014, Pennsylvania,Monroe County,42089,0.120776571,10134,83907
Unemployment Rate (1y Avg.),2014, Pennsylvania,Montgomery County,42091,0.054652505,24756,452971
Unemployment Rate (1y Avg.),2014, Pennsylvania,Northampton County,42095,0.068422318,10824,158194
Unemployment Rate (1y Avg.),2014, Pennsylvania,Northumberland County,42097,0.058101185,2484,42753
Unemployment Rate (1y Avg.),2014, Pennsylvania,Philadelphia County,42101,0.127890259,95649,747899
Unemployment Rate (1y Avg.),2014, Pennsylvania,Schuylkill County,42107,0.075305656,5143,68295
Unemployment Rate (1y Avg.),2014, Pennsylvania,Somerset County,42111,0.053606045,1908,35593
Unemployment Rate (1y Avg.),2014, Pennsylvania,Washington County,42125,0.046830151,4862,103822
Unemployment Rate (1y Avg.),2014, Pennsylvania,Westmoreland County,42129,0.052846648,9803,185499
Unemployment Rate (1y Avg.),2014, Pennsylvania,York County,42133,0.059202142,13889,234603
Unemployment Rate (1y Avg.),2014, Puerto Rico,Bayamón Municipio,72021,0.143760562,11662,81121
Unemployment Rate (1y Avg.),2014, Puerto Rico,Caguas Municipio,72025,0.132327452,7560,57131
Unemployment Rate (1y Avg.),2014, Puerto Rico,Carolina Municipio,72031,0.133722514,9850,73660
Unemployment Rate (1y Avg.),2014, Puerto Rico,Guaynabo Municipio,72061,0.105721861,4464,42224
Unemployment Rate (1y Avg.),2014, Puerto Rico,Mayagüez Municipio,72097,0.277382642,7995,28823
Unemployment Rate (1y Avg.),2014, Puerto Rico,Ponce Municipio,72113,0.172647253,8160,47264
Unemployment Rate (1y Avg.),2014, Puerto Rico,San Juan Municipio,72127,0.152335495,23589,154849
Unemployment Rate (1y Avg.),2014, Puerto Rico,Toa Baja Municipio,72137,0.197866932,7625,38536
Unemployment Rate (1y Avg.),2014, Rhode Island,Kent County,44003,0.082642049,7681,92943
Unemployment Rate (1y Avg.),2014, Rhode Island,Newport County,44005,0.054040123,2516,46558
Unemployment Rate (1y Avg.),2014, Rhode Island,Providence County,44007,0.085197896,28128,330149
Unemployment Rate (1y Avg.),2014, Rhode Island,Washington County,44009,0.05790383,3922,67733
Unemployment Rate (1y Avg.),2014, South Carolina,Aiken County,45003,0.075083032,6036,80391
Unemployment Rate (1y Avg.),2014, South Carolina,Anderson County,45007,0.087383151,7899,90395
Unemployment Rate (1y Avg.),2014, South Carolina,Beaufort County,45013,0.059956294,4966,82827
Unemployment Rate (1y Avg.),2014, South Carolina,Berkeley County,45015,0.0535133,5277,98611
Unemployment Rate (1y Avg.),2014, South Carolina,Charleston County,45019,0.062482078,12855,205739
Unemployment Rate (1y Avg.),2014, South Carolina,Darlington County,45031,0.178111374,5434,30509
Unemployment Rate (1y Avg.),2014, South Carolina,Dorchester County,45035,0.08173696,6349,77676
Unemployment Rate (1y Avg.),2014, South Carolina,Florence County,45041,0.112429187,7601,67607
Unemployment Rate (1y Avg.),2014, South Carolina,Greenville County,45045,0.058953431,14389,244074
Unemployment Rate (1y Avg.),2014, South Carolina,Horry County,45051,0.070696823,10172,143882
Unemployment Rate (1y Avg.),2014, South Carolina,Lancaster County,45057,0.101731092,3908,38415
Unemployment Rate (1y Avg.),2014, South Carolina,Laurens County,45059,0.102798171,3108,30234
Unemployment Rate (1y Avg.),2014, South Carolina,Lexington County,45063,0.06350103,9214,145100
Unemployment Rate (1y Avg.),2014, South Carolina,Oconee County,45073,0.090433761,2923,32322
Unemployment Rate (1y Avg.),2014, South Carolina,Orangeburg County,45075,0.105836511,3857,36443
Unemployment Rate (1y Avg.),2014, South Carolina,Pickens County,45077,0.069523498,3811,54816
Unemployment Rate (1y Avg.),2014, South Carolina,Richland County,45079,0.073822357,16054,217468
Unemployment Rate (1y Avg.),2014, South Carolina,Spartanburg County,45083,0.067602202,9442,139670
Unemployment Rate (1y Avg.),2014, South Carolina,Sumter County,45085,0.165215805,8123,49166
Unemployment Rate (1y Avg.),2014, South Carolina,York County,45091,0.089667194,11421,127371
Unemployment Rate (1y Avg.),2014, South Dakota,Minnehaha County,46099,0.043854538,4743,108153
Unemployment Rate (1y Avg.),2014, South Dakota,Pennington County,46103,0.026217746,1520,57976
Unemployment Rate (1y Avg.),2014, Tennessee,Anderson County,47001,0.083328716,3010,36122
Unemployment Rate (1y Avg.),2014, Tennessee,Blount County,47009,0.093394078,5740,61460
Unemployment Rate (1y Avg.),2014, Tennessee,Bradley County,47011,0.092290096,4599,49832
Unemployment Rate (1y Avg.),2014, Tennessee,Davidson County,47037,0.063973352,24120,377032
Unemployment Rate (1y Avg.),2014, Tennessee,Greene County,47059,0.108653545,3478,32010
Unemployment Rate (1y Avg.),2014, Tennessee,Hamilton County,47065,0.075777948,13637,179960
Unemployment Rate (1y Avg.),2014, Tennessee,Knox County,47093,0.058658231,13276,226328
Unemployment Rate (1y Avg.),2014, Tennessee,Madison County,47113,0.063000388,2943,46714
Unemployment Rate (1y Avg.),2014, Tennessee,Maury County,47119,0.080102473,3502,43719
Unemployment Rate (1y Avg.),2014, Tennessee,Montgomery County,47125,0.06666594,6140,92101
Unemployment Rate (1y Avg.),2014, Tennessee,Rutherford County,47149,0.061769441,9438,152794
Unemployment Rate (1y Avg.),2014, Tennessee,Sevier County,47155,0.087892413,4124,46921
Unemployment Rate (1y Avg.),2014, Tennessee,Shelby County,47157,0.089439839,41854,467957
Unemployment Rate (1y Avg.),2014, Tennessee,Sullivan County,47163,0.065077305,4605,70762
Unemployment Rate (1y Avg.),2014, Tennessee,Sumner County,47165,0.063622735,5773,90738
Unemployment Rate (1y Avg.),2014, Tennessee,Washington County,47179,0.061669361,3740,60646
Unemployment Rate (1y Avg.),2014, Tennessee,Williamson County,47187,0.042256948,4516,106870
Unemployment Rate (1y Avg.),2014, Tennessee,Wilson County,47189,0.045095794,2954,65505
Unemployment Rate (1y Avg.),2014, Texas,Angelina County,48005,0.101003841,4075,40345
Unemployment Rate (1y Avg.),2014, Texas,Bell County,48027,0.072977446,12220,167449
Unemployment Rate (1y Avg.),2014, Texas,Bexar County,48029,0.064934336,60259,927999
Unemployment Rate (1y Avg.),2014, Texas,Bowie County,48037,0.070073694,2767,39487
Unemployment Rate (1y Avg.),2014, Texas,Brazoria County,48039,0.034096207,5557,162980
Unemployment Rate (1y Avg.),2014, Texas,Brazos County,48041,0.05579618,6016,107821
Unemployment Rate (1y Avg.),2014, Texas,Cameron County,48061,0.081661418,13383,163884
Unemployment Rate (1y Avg.),2014, Texas,Collin County,48085,0.050888278,24786,487067
Unemployment Rate (1y Avg.),2014, Texas,Comal County,48091,0.033706095,1926,57141
Unemployment Rate (1y Avg.),2014, Texas,Coryell County,48099,0.084814869,2829,33355
Unemployment Rate (1y Avg.),2014, Texas,Dallas County,48113,0.067275807,88090,1309386
Unemployment Rate (1y Avg.),2014, Texas,Denton County,48121,0.049261816,20871,423675
Unemployment Rate (1y Avg.),2014, Texas,Ector County,48135,0.053334739,4044,75823
Unemployment Rate (1y Avg.),2014, Texas,El Paso County,48141,0.078105062,29502,377722
Unemployment Rate (1y Avg.),2014, Texas,Ellis County,48139,0.043746032,3445,78750
Unemployment Rate (1y Avg.),2014, Texas,Fort Bend County,48157,0.049303535,16866,342085
Unemployment Rate (1y Avg.),2014, Texas,Galveston County,48167,0.056352135,8776,155735
Unemployment Rate (1y Avg.),2014, Texas,Grayson County,48181,0.084734522,5110,60306
Unemployment Rate (1y Avg.),2014, Texas,Gregg County,48183,0.052908357,3139,59329
Unemployment Rate (1y Avg.),2014, Texas,Guadalupe County,48187,0.055015028,4009,72871
Unemployment Rate (1y Avg.),2014, Texas,Harris County,48201,0.061200488,140923,2302645
Unemployment Rate (1y Avg.),2014, Texas,Hays County,48209,0.071243197,6808,95560
Unemployment Rate (1y Avg.),2014, Texas,Henderson County,48213,0.065355413,2100,32132
Unemployment Rate (1y Avg.),2014, Texas,Hidalgo County,48215,0.093376331,31158,333682
Unemployment Rate (1y Avg.),2014, Texas,Hunt County,48231,0.074631371,2966,39742
Unemployment Rate (1y Avg.),2014, Texas,Jefferson County,48245,0.077503629,8698,112227
Unemployment Rate (1y Avg.),2014, Texas,Johnson County,48251,0.063694432,4926,77338
Unemployment Rate (1y Avg.),2014, Texas,Kaufman County,48257,0.090396397,5017,55500
Unemployment Rate (1y Avg.),2014, Texas,Liberty County,48291,0.047814667,1420,29698
Unemployment Rate (1y Avg.),2014, Texas,Lubbock County,48303,0.043768123,6657,152097
Unemployment Rate (1y Avg.),2014, Texas,McLennan County,48309,0.046820007,5321,113648
Unemployment Rate (1y Avg.),2014, Texas,Midland County,48329,0.037657198,3198,84924
Unemployment Rate (1y Avg.),2014, Texas,Montgomery County,48339,0.044906553,11495,255976
Unemployment Rate (1y Avg.),2014, Texas,Nueces County,48355,0.068930574,12313,178629
Unemployment Rate (1y Avg.),2014, Texas,Orange County,48361,0.063562885,2493,39221
Unemployment Rate (1y Avg.),2014, Texas,Parker County,48367,0.060894482,3634,59677
Unemployment Rate (1y Avg.),2014, Texas,Potter County,48375,0.052956067,2929,55310
Unemployment Rate (1y Avg.),2014, Texas,Smith County,48423,0.07096976,7270,102438
Unemployment Rate (1y Avg.),2014, Texas,Tarrant County,48439,0.061760258,61933,1002797
Unemployment Rate (1y Avg.),2014, Texas,Taylor County,48441,0.051701691,3614,69901
Unemployment Rate (1y Avg.),2014, Texas,Tom Green County,48451,0.023792267,1313,55186
Unemployment Rate (1y Avg.),2014, Texas,Travis County,48453,0.044344813,28624,645487
Unemployment Rate (1y Avg.),2014, Texas,Webb County,48479,0.064761005,6987,107889
Unemployment Rate (1y Avg.),2014, Texas,Wichita County,48485,0.055320915,3602,65111
Unemployment Rate (1y Avg.),2014, Texas,Williamson County,48491,0.042735144,10919,255504
Unemployment Rate (1y Avg.),2014, Utah,Cache County,49005,0.044664834,2504,56062
Unemployment Rate (1y Avg.),2014, Utah,Davis County,49011,0.04650094,7385,158814
Unemployment Rate (1y Avg.),2014, Utah,Salt Lake County,49035,0.046351429,26747,577048
Unemployment Rate (1y Avg.),2014, Utah,Utah County,49049,0.047684383,12442,260924
Unemployment Rate (1y Avg.),2014, Utah,Washington County,49053,0.05520555,3470,62856
Unemployment Rate (1y Avg.),2014, Utah,Weber County,49057,0.066981889,8188,122242
Unemployment Rate (1y Avg.),2014, Vermont,Chittenden County,50007,0.048257943,4532,93912
Unemployment Rate (1y Avg.),2014, Virginia,Albemarle County,51003,0.049470663,2500,50535
Unemployment Rate (1y Avg.),2014, Virginia,Alexandria city,51510,0.037743207,3775,100018
Unemployment Rate (1y Avg.),2014, Virginia,Arlington County,51013,0.031659037,4731,149436
Unemployment Rate (1y Avg.),2014, Virginia,Chesapeake city,51550,0.067975074,8160,120044
Unemployment Rate (1y Avg.),2014, Virginia,Chesterfield County,51041,0.052973542,9637,181921
Unemployment Rate (1y Avg.),2014, Virginia,Fairfax County,51059,0.051019605,33068,648143
Unemployment Rate (1y Avg.),2014, Virginia,Hampton city,51650,0.091067657,6683,73385
Unemployment Rate (1y Avg.),2014, Virginia,Hanover County,51085,0.040149808,2262,56339
Unemployment Rate (1y Avg.),2014, Virginia,Henrico County,51087,0.066209465,11923,180080
Unemployment Rate (1y Avg.),2014, Virginia,Loudoun County,51107,0.040371448,8108,200835
Unemployment Rate (1y Avg.),2014, Virginia,Lynchburg city,51680,0.058292173,2207,37861
Unemployment Rate (1y Avg.),2014, Virginia,Montgomery County,51121,0.069390565,3327,47946
Unemployment Rate (1y Avg.),2014, Virginia,Newport News city,51700,0.077759475,7695,98959
Unemployment Rate (1y Avg.),2014, Virginia,Norfolk city,51710,0.075525269,10162,134551
Unemployment Rate (1y Avg.),2014, Virginia,Portsmouth city,51740,0.102543846,5063,49374
Unemployment Rate (1y Avg.),2014, Virginia,Prince William County,51153,0.048628315,11933,245392
Unemployment Rate (1y Avg.),2014, Virginia,Richmond city,51760,0.100644261,12263,121845
Unemployment Rate (1y Avg.),2014, Virginia,Roanoke County,51161,0.045442227,2180,47973
Unemployment Rate (1y Avg.),2014, Virginia,Roanoke city,51770,0.080133297,4136,51614
Unemployment Rate (1y Avg.),2014, Virginia,Rockingham County,51165,0.055053152,2289,41578
Unemployment Rate (1y Avg.),2014, Virginia,Spotsylvania County,51177,0.063206114,4291,67889
Unemployment Rate (1y Avg.),2014, Virginia,Stafford County,51179,0.047291338,3539,74834
Unemployment Rate (1y Avg.),2014, Virginia,Suffolk city,51800,0.082175136,3719,45257
Unemployment Rate (1y Avg.),2014, Virginia,Virginia Beach city,51810,0.048559312,12252,252310
Unemployment Rate (1y Avg.),2014, Washington,Benton County,53005,0.057849485,5174,89439
Unemployment Rate (1y Avg.),2014, Washington,Clallam County,53009,0.074298263,2369,31885
Unemployment Rate (1y Avg.),2014, Washington,Clark County,53011,0.072301216,16328,225833
Unemployment Rate (1y Avg.),2014, Washington,Cowlitz County,53015,0.126245245,5576,44168
Unemployment Rate (1y Avg.),2014, Washington,Grant County,53025,0.069418386,2997,43173
Unemployment Rate (1y Avg.),2014, Washington,Grays Harbor County,53027,0.121557452,3584,29484
Unemployment Rate (1y Avg.),2014, Washington,Island County,53029,0.074414805,2912,39132
Unemployment Rate (1y Avg.),2014, Washington,King County,53033,0.051188819,59888,1169943
Unemployment Rate (1y Avg.),2014, Washington,Kitsap County,53035,0.056398079,7196,127593
Unemployment Rate (1y Avg.),2014, Washington,Lewis County,53041,0.113003701,3755,33229
Unemployment Rate (1y Avg.),2014, Washington,Pierce County,53053,0.072595507,30492,420026
Unemployment Rate (1y Avg.),2014, Washington,Skagit County,53057,0.067817643,3771,55605
Unemployment Rate (1y Avg.),2014, Washington,Snohomish County,53061,0.059799444,24384,407763
Unemployment Rate (1y Avg.),2014, Washington,Spokane County,53063,0.05989553,13840,231069
Unemployment Rate (1y Avg.),2014, Washington,Thurston County,53067,0.07493899,10349,138099
Unemployment Rate (1y Avg.),2014, Washington,Whatcom County,53073,0.08844474,9638,108972
Unemployment Rate (1y Avg.),2014, Washington,Yakima County,53077,0.068224944,7551,110678
Unemployment Rate (1y Avg.),2014, West Virginia,Berkeley County,54003,0.086328924,4940,57223
Unemployment Rate (1y Avg.),2014, West Virginia,Cabell County,54011,0.058341622,2464,42234
Unemployment Rate (1y Avg.),2014, West Virginia,Harrison County,54033,0.075149469,2451,32615
Unemployment Rate (1y Avg.),2014, West Virginia,Kanawha County,54039,0.067039996,5878,87679
Unemployment Rate (1y Avg.),2014, West Virginia,Monongalia County,54061,0.072695032,3690,50760
Unemployment Rate (1y Avg.),2014, West Virginia,Wood County,54107,0.062643968,2502,39940
Unemployment Rate (1y Avg.),2014, Wisconsin,Brown County,55009,0.050140668,6915,137912
Unemployment Rate (1y Avg.),2014, Wisconsin,Dane County,55025,0.051155321,15608,305110
Unemployment Rate (1y Avg.),2014, Wisconsin,Dodge County,55027,0.048849571,2242,45896
Unemployment Rate (1y Avg.),2014, Wisconsin,Eau Claire County,55035,0.038241051,2208,57739
Unemployment Rate (1y Avg.),2014, Wisconsin,Fond du Lac County,55039,0.049065504,2725,55538
Unemployment Rate (1y Avg.),2014, Wisconsin,Jefferson County,55055,0.059339382,2754,46411
Unemployment Rate (1y Avg.),2014, Wisconsin,Kenosha County,55059,0.079185128,6845,86443
Unemployment Rate (1y Avg.),2014, Wisconsin,La Crosse County,55063,0.051256098,3393,66197
Unemployment Rate (1y Avg.),2014, Wisconsin,Manitowoc County,55071,0.040453382,1706,42172
Unemployment Rate (1y Avg.),2014, Wisconsin,Marathon County,55073,0.045197967,3387,74937
Unemployment Rate (1y Avg.),2014, Wisconsin,Milwaukee County,55079,0.084882773,41530,489263
Unemployment Rate (1y Avg.),2014, Wisconsin,Outagamie County,55087,0.033713605,3366,99841
Unemployment Rate (1y Avg.),2014, Wisconsin,Ozaukee County,55089,0.038955443,1899,48748
Unemployment Rate (1y Avg.),2014, Wisconsin,Portage County,55097,0.055477832,2181,39313
Unemployment Rate (1y Avg.),2014, Wisconsin,Racine County,55101,0.062775798,6174,98350
Unemployment Rate (1y Avg.),2014, Wisconsin,Rock County,55105,0.063384771,5373,84768
Unemployment Rate (1y Avg.),2014, Wisconsin,Sheboygan County,55117,0.042529475,2709,63697
Unemployment Rate (1y Avg.),2014, Wisconsin,Walworth County,55127,0.055685099,3200,57466
Unemployment Rate (1y Avg.),2014, Wisconsin,Washington County,55131,0.037449099,2851,76130
Unemployment Rate (1y Avg.),2014, Wisconsin,Waukesha County,55133,0.033182461,7280,219393
Unemployment Rate (1y Avg.),2014, Wisconsin,Winnebago County,55139,0.03797441,3535,93089
Unemployment Rate (1y Avg.),2014, Wisconsin,Wood County,55141,0.046743806,1826,39064
Unemployment Rate (1y Avg.),2014, Wyoming,Laramie County,56021,0.040814746,2110,51697
Unemployment Rate (1y Avg.),2014, Wyoming,Natrona County,56025,0.029091945,1327,45614
