measure label,year,state,county,fips,perc_seniors_below_poverty_1y,numerator,denominator
perc_seniors_below_poverty_1y,2012, Ohio,Montgomery County,39113,0.079299338,6759,85234
perc_seniors_below_poverty_1y,2012, Ohio,Muskingum County,39119,,1123,
perc_seniors_below_poverty_1y,2012, Ohio,Portage County,39133,,701,
perc_seniors_below_poverty_1y,2012, Ohio,Richland County,39139,,1246,
perc_seniors_below_poverty_1y,2012, Ohio,Ross County,39141,,1133,
perc_seniors_below_poverty_1y,2012, Ohio,Scioto County,39145,,1385,
perc_seniors_below_poverty_1y,2012, Ohio,Stark County,39151,,4258,
perc_seniors_below_poverty_1y,2012, Ohio,Summit County,39153,0.065441497,5434,83036
perc_seniors_below_poverty_1y,2012, Ohio,Trumbull County,39155,,2639,
perc_seniors_below_poverty_1y,2012, Ohio,Tuscarawas County,39157,,1054,
perc_seniors_below_poverty_1y,2012, Ohio,Warren County,39165,,1045,
perc_seniors_below_poverty_1y,2012, Ohio,Wayne County,39169,,1160,
perc_seniors_below_poverty_1y,2012, Ohio,Wood County,39173,,684,
perc_seniors_below_poverty_1y,2012, Oklahoma,Canadian County,40017,,560,
perc_seniors_below_poverty_1y,2012, Oklahoma,Cleveland County,40027,,2729,
perc_seniors_below_poverty_1y,2012, Oklahoma,Comanche County,40031,,1454,
perc_seniors_below_poverty_1y,2012, Oklahoma,Creek County,40037,,791,
perc_seniors_below_poverty_1y,2012, Oklahoma,Muskogee County,40101,,1158,
perc_seniors_below_poverty_1y,2012, Oklahoma,Oklahoma County,40109,0.088967815,8041,90381
perc_seniors_below_poverty_1y,2012, Oklahoma,Payne County,40119,,413,
perc_seniors_below_poverty_1y,2012, Oklahoma,Pottawatomie County,40125,,813,
perc_seniors_below_poverty_1y,2012, Oklahoma,Rogers County,40131,,963,
perc_seniors_below_poverty_1y,2012, Oklahoma,Tulsa County,40143,0.076624118,5895,76934
perc_seniors_below_poverty_1y,2012, Oklahoma,Wagoner County,40145,,709,
perc_seniors_below_poverty_1y,2012, Oregon,Benton County,41003,,365,
perc_seniors_below_poverty_1y,2012, Oregon,Clackamas County,41005,,3197,
perc_seniors_below_poverty_1y,2012, Oregon,Deschutes County,41017,,1743,
perc_seniors_below_poverty_1y,2012, Oregon,Douglas County,41019,,2205,
perc_seniors_below_poverty_1y,2012, Oregon,Jackson County,41029,,2824,
perc_seniors_below_poverty_1y,2012, Oregon,Josephine County,41033,,1159,
perc_seniors_below_poverty_1y,2012, Oregon,Klamath County,41035,,1332,
perc_seniors_below_poverty_1y,2012, Oregon,Lane County,41039,,3987,
perc_seniors_below_poverty_1y,2012, Oregon,Linn County,41043,,1496,
perc_seniors_below_poverty_1y,2012, Oregon,Marion County,41047,,2335,
perc_seniors_below_poverty_1y,2012, Oregon,Multnomah County,41051,0.092022449,7837,85164
perc_seniors_below_poverty_1y,2012, Oregon,Polk County,41053,,924,
perc_seniors_below_poverty_1y,2012, Oregon,Umatilla County,41059,,621,
perc_seniors_below_poverty_1y,2012, Oregon,Washington County,41067,,3826,
perc_seniors_below_poverty_1y,2012, Oregon,Yamhill County,41071,,1261,
perc_seniors_below_poverty_1y,2012, Pennsylvania,Adams County,42001,,1280,
perc_seniors_below_poverty_1y,2012, Pennsylvania,Allegheny County,42003,0.075236402,15674,208330
perc_seniors_below_poverty_1y,2012, Pennsylvania,Armstrong County,42005,,1350,
perc_seniors_below_poverty_1y,2012, Pennsylvania,Beaver County,42007,,2721,
perc_seniors_below_poverty_1y,2012, Pennsylvania,Berks County,42011,,5104,
perc_seniors_below_poverty_1y,2012, Pennsylvania,Blair County,42013,,2313,
perc_seniors_below_poverty_1y,2012, Pennsylvania,Bucks County,42017,0.067339793,6576,97654
perc_seniors_below_poverty_1y,2012, Pennsylvania,Butler County,42019,,2140,
perc_seniors_below_poverty_1y,2012, Pennsylvania,Cambria County,42021,,2452,
perc_seniors_below_poverty_1y,2012, Pennsylvania,Carbon County,42025,,926,
perc_seniors_below_poverty_1y,2012, Pennsylvania,Centre County,42027,,748,
perc_seniors_below_poverty_1y,2012, Pennsylvania,Chester County,42029,0.05469032,3789,69281
perc_seniors_below_poverty_1y,2012, Pennsylvania,Clearfield County,42033,,1153,
perc_seniors_below_poverty_1y,2012, Pennsylvania,Columbia County,42037,,1192,
perc_seniors_below_poverty_1y,2012, Pennsylvania,Crawford County,42039,,1072,
perc_seniors_below_poverty_1y,2012, Pennsylvania,Cumberland County,42041,,2363,
perc_seniors_below_poverty_1y,2012, Pennsylvania,Dauphin County,42043,,2612,
perc_seniors_below_poverty_1y,2012, Pennsylvania,Delaware County,42045,0.073817328,6059,82081
perc_seniors_below_poverty_1y,2012, Pennsylvania,Erie County,42049,,3806,
perc_seniors_below_poverty_1y,2012, Pennsylvania,Fayette County,42051,,2272,
perc_seniors_below_poverty_1y,2012, Pennsylvania,Franklin County,42055,,1143,
perc_seniors_below_poverty_1y,2012, Pennsylvania,Indiana County,42063,,1246,
perc_seniors_below_poverty_1y,2012, Pennsylvania,Lackawanna County,42069,,3661,
perc_seniors_below_poverty_1y,2012, Pennsylvania,Lancaster County,42071,0.068088986,5601,82260
perc_seniors_below_poverty_1y,2012, Pennsylvania,Lawrence County,42073,,1289,
perc_seniors_below_poverty_1y,2012, Pennsylvania,Lebanon County,42075,,1172,
perc_seniors_below_poverty_1y,2012, Pennsylvania,Lehigh County,42077,,2615,
perc_seniors_below_poverty_1y,2012, Pennsylvania,Luzerne County,42079,,5510,
perc_seniors_below_poverty_1y,2012, Pennsylvania,Lycoming County,42081,,1391,
perc_seniors_below_poverty_1y,2012, Pennsylvania,Mercer County,42085,,1405,
perc_seniors_below_poverty_1y,2012, Pennsylvania,Monroe County,42089,,1648,
perc_seniors_below_poverty_1y,2012, Pennsylvania,Montgomery County,42091,0.060548916,7706,127269
perc_seniors_below_poverty_1y,2012, Pennsylvania,Northampton County,42095,,2742,
perc_seniors_below_poverty_1y,2012, Pennsylvania,Northumberland County,42097,,1850,
perc_seniors_below_poverty_1y,2012, Pennsylvania,Philadelphia County,42101,0.16391778,30988,189046
perc_seniors_below_poverty_1y,2012, Pennsylvania,Schuylkill County,42107,,2164,
perc_seniors_below_poverty_1y,2012, Pennsylvania,Somerset County,42111,,1478,
perc_seniors_below_poverty_1y,2012, Pennsylvania,Washington County,42125,,1827,
perc_seniors_below_poverty_1y,2012, Pennsylvania,Westmoreland County,42129,,4366,
perc_seniors_below_poverty_1y,2012, Pennsylvania,York County,42133,,3716,
perc_seniors_below_poverty_1y,2012, Puerto Rico,Arecibo Municipio,72013,,7386,
perc_seniors_below_poverty_1y,2012, Puerto Rico,Bayamón Municipio,72021,,12405,
perc_seniors_below_poverty_1y,2012, Puerto Rico,Caguas Municipio,72025,,8755,
perc_seniors_below_poverty_1y,2012, Puerto Rico,Carolina Municipio,72031,,7139,
perc_seniors_below_poverty_1y,2012, Puerto Rico,Guaynabo Municipio,72061,,4509,
perc_seniors_below_poverty_1y,2012, Puerto Rico,Mayagüez Municipio,72097,,5522,
perc_seniors_below_poverty_1y,2012, Puerto Rico,Ponce Municipio,72113,,10767,
perc_seniors_below_poverty_1y,2012, Puerto Rico,San Juan Municipio,72127,,20949,
perc_seniors_below_poverty_1y,2012, Puerto Rico,Toa Alta Municipio,72135,,3139,
perc_seniors_below_poverty_1y,2012, Puerto Rico,Toa Baja Municipio,72137,,4577,
perc_seniors_below_poverty_1y,2012, Puerto Rico,Trujillo Alto Municipio,72139,,3011,
perc_seniors_below_poverty_1y,2012, Rhode Island,Kent County,44003,,2177,
perc_seniors_below_poverty_1y,2012, Rhode Island,Newport County,44005,,1007,
perc_seniors_below_poverty_1y,2012, Rhode Island,Providence County,44007,0.113162696,9806,86654
perc_seniors_below_poverty_1y,2012, Rhode Island,Washington County,44009,,708,
perc_seniors_below_poverty_1y,2012, South Carolina,Aiken County,45003,,2103,
perc_seniors_below_poverty_1y,2012, South Carolina,Anderson County,45007,,3781,
perc_seniors_below_poverty_1y,2012, South Carolina,Beaufort County,45013,,2550,
perc_seniors_below_poverty_1y,2012, South Carolina,Berkeley County,45015,,1432,
perc_seniors_below_poverty_1y,2012, South Carolina,Charleston County,45019,,4214,
perc_seniors_below_poverty_1y,2012, South Carolina,Darlington County,45031,,1593,
perc_seniors_below_poverty_1y,2012, South Carolina,Dorchester County,45035,,929,
perc_seniors_below_poverty_1y,2012, South Carolina,Florence County,45041,,2475,
perc_seniors_below_poverty_1y,2012, South Carolina,Greenville County,45045,,6552,
perc_seniors_below_poverty_1y,2012, South Carolina,Greenwood County,45047,,1085,
perc_seniors_below_poverty_1y,2012, South Carolina,Horry County,45051,,3351,
perc_seniors_below_poverty_1y,2012, South Carolina,Lancaster County,45057,,1641,
perc_seniors_below_poverty_1y,2012, South Carolina,Laurens County,45059,,638,
perc_seniors_below_poverty_1y,2012, South Carolina,Lexington County,45063,,2134,
perc_seniors_below_poverty_1y,2012, South Carolina,Oconee County,45073,,1416,
perc_seniors_below_poverty_1y,2012, South Carolina,Orangeburg County,45075,,1964,
perc_seniors_below_poverty_1y,2012, South Carolina,Pickens County,45077,,1630,
perc_seniors_below_poverty_1y,2012, South Carolina,Richland County,45079,,4196,
perc_seniors_below_poverty_1y,2012, South Carolina,Spartanburg County,45083,,5468,
perc_seniors_below_poverty_1y,2012, South Carolina,Sumter County,45085,,1251,
perc_seniors_below_poverty_1y,2012, South Carolina,York County,45091,,2602,
perc_seniors_below_poverty_1y,2012, South Dakota,Minnehaha County,46099,,1656,
perc_seniors_below_poverty_1y,2012, South Dakota,Pennington County,46103,,826,
perc_seniors_below_poverty_1y,2012, Tennessee,Anderson County,47001,,644,
perc_seniors_below_poverty_1y,2012, Tennessee,Blount County,47009,,1710,
perc_seniors_below_poverty_1y,2012, Tennessee,Bradley County,47011,,1067,
perc_seniors_below_poverty_1y,2012, Tennessee,Davidson County,47037,0.091751471,6347,69176
perc_seniors_below_poverty_1y,2012, Tennessee,Greene County,47059,,1406,
perc_seniors_below_poverty_1y,2012, Tennessee,Hamilton County,47065,,3894,
perc_seniors_below_poverty_1y,2012, Tennessee,Knox County,47093,,5124,
perc_seniors_below_poverty_1y,2012, Tennessee,Madison County,47113,,1640,
perc_seniors_below_poverty_1y,2012, Tennessee,Maury County,47119,,1154,
perc_seniors_below_poverty_1y,2012, Tennessee,Montgomery County,47125,,757,
perc_seniors_below_poverty_1y,2012, Tennessee,Putnam County,47141,,1165,
perc_seniors_below_poverty_1y,2012, Tennessee,Robertson County,47147,,603,
perc_seniors_below_poverty_1y,2012, Tennessee,Rutherford County,47149,,2128,
perc_seniors_below_poverty_1y,2012, Tennessee,Sevier County,47155,,1064,
perc_seniors_below_poverty_1y,2012, Tennessee,Shelby County,47157,0.123819798,12511,101042
perc_seniors_below_poverty_1y,2012, Tennessee,Sullivan County,47163,,2796,
perc_seniors_below_poverty_1y,2012, Tennessee,Sumner County,47165,,936,
perc_seniors_below_poverty_1y,2012, Tennessee,Washington County,47179,,1017,
perc_seniors_below_poverty_1y,2012, Tennessee,Williamson County,47187,,1240,
perc_seniors_below_poverty_1y,2012, Tennessee,Wilson County,47189,,693,
perc_seniors_below_poverty_1y,2012, Texas,Angelina County,48005,,1417,
perc_seniors_below_poverty_1y,2012, Texas,Bastrop County,48021,,685,
perc_seniors_below_poverty_1y,2012, Texas,Bell County,48027,,2443,
perc_seniors_below_poverty_1y,2012, Texas,Bexar County,48029,0.119761355,22944,191581
perc_seniors_below_poverty_1y,2012, Texas,Bowie County,48037,,1025,
perc_seniors_below_poverty_1y,2012, Texas,Brazoria County,48039,,2987,
perc_seniors_below_poverty_1y,2012, Texas,Brazos County,48041,,2021,
perc_seniors_below_poverty_1y,2012, Texas,Cameron County,48061,,13338,
perc_seniors_below_poverty_1y,2012, Texas,Collin County,48085,0.081552781,5939,72824
perc_seniors_below_poverty_1y,2012, Texas,Comal County,48091,,1228,
perc_seniors_below_poverty_1y,2012, Texas,Coryell County,48099,,505,
perc_seniors_below_poverty_1y,2012, Texas,Dallas County,48113,0.12058948,27126,224945
perc_seniors_below_poverty_1y,2012, Texas,Denton County,48121,,3315,
perc_seniors_below_poverty_1y,2012, Texas,Ector County,48135,,1892,
perc_seniors_below_poverty_1y,2012, Texas,El Paso County,48141,0.190952361,16728,87603
perc_seniors_below_poverty_1y,2012, Texas,Ellis County,48139,,1474,
perc_seniors_below_poverty_1y,2012, Texas,Fort Bend County,48157,,3345,
perc_seniors_below_poverty_1y,2012, Texas,Galveston County,48167,,2644,
perc_seniors_below_poverty_1y,2012, Texas,Grayson County,48181,,1319,
perc_seniors_below_poverty_1y,2012, Texas,Gregg County,48183,,1186,
perc_seniors_below_poverty_1y,2012, Texas,Guadalupe County,48187,,2468,
perc_seniors_below_poverty_1y,2012, Texas,Harris County,48201,0.118220665,43681,369487
perc_seniors_below_poverty_1y,2012, Texas,Harrison County,48203,,920,
perc_seniors_below_poverty_1y,2012, Texas,Hays County,48209,,679,
perc_seniors_below_poverty_1y,2012, Texas,Henderson County,48213,,1285,
perc_seniors_below_poverty_1y,2012, Texas,Hidalgo County,48215,0.260622621,20603,79053
perc_seniors_below_poverty_1y,2012, Texas,Hunt County,48231,,1030,
perc_seniors_below_poverty_1y,2012, Texas,Jefferson County,48245,,3284,
perc_seniors_below_poverty_1y,2012, Texas,Johnson County,48251,,1203,
perc_seniors_below_poverty_1y,2012, Texas,Kaufman County,48257,,2285,
perc_seniors_below_poverty_1y,2012, Texas,Liberty County,48291,,510,
perc_seniors_below_poverty_1y,2012, Texas,Lubbock County,48303,,2507,
perc_seniors_below_poverty_1y,2012, Texas,McLennan County,48309,,3128,
perc_seniors_below_poverty_1y,2012, Texas,Midland County,48329,,906,
perc_seniors_below_poverty_1y,2012, Texas,Montgomery County,48339,,4156,
perc_seniors_below_poverty_1y,2012, Texas,Nacogdoches County,48347,,1253,
perc_seniors_below_poverty_1y,2012, Texas,Nueces County,48355,,4675,
perc_seniors_below_poverty_1y,2012, Texas,Orange County,48361,,943,
perc_seniors_below_poverty_1y,2012, Texas,Parker County,48367,,1234,
perc_seniors_below_poverty_1y,2012, Texas,Potter County,48375,,1901,
perc_seniors_below_poverty_1y,2012, Texas,Randall County,48381,,705,
perc_seniors_below_poverty_1y,2012, Texas,Rockwall County,48397,,307,
perc_seniors_below_poverty_1y,2012, Texas,San Patricio County,48409,,1110,
perc_seniors_below_poverty_1y,2012, Texas,Smith County,48423,,4883,
perc_seniors_below_poverty_1y,2012, Texas,Tarrant County,48439,0.087320767,15718,180003
perc_seniors_below_poverty_1y,2012, Texas,Taylor County,48441,,2152,
perc_seniors_below_poverty_1y,2012, Texas,Tom Green County,48451,,1482,
perc_seniors_below_poverty_1y,2012, Texas,Travis County,48453,0.076107562,6504,85458
perc_seniors_below_poverty_1y,2012, Texas,Victoria County,48469,,1500,
perc_seniors_below_poverty_1y,2012, Texas,Walker County,48471,,250,
perc_seniors_below_poverty_1y,2012, Texas,Webb County,48479,,4447,
perc_seniors_below_poverty_1y,2012, Texas,Wichita County,48485,,1186,
perc_seniors_below_poverty_1y,2012, Texas,Williamson County,48491,,2064,
perc_seniors_below_poverty_1y,2012, Utah,Cache County,49005,,586,
perc_seniors_below_poverty_1y,2012, Utah,Davis County,49011,,1675,
perc_seniors_below_poverty_1y,2012, Utah,Salt Lake County,49035,0.071954489,6919,96158
perc_seniors_below_poverty_1y,2012, Utah,Utah County,49049,,2193,
perc_seniors_below_poverty_1y,2012, Utah,Washington County,49053,,1553,
perc_seniors_below_poverty_1y,2012, Utah,Weber County,49057,,1937,
perc_seniors_below_poverty_1y,2012, Vermont,Chittenden County,50007,,1287,
perc_seniors_below_poverty_1y,2012, Virginia,Albemarle County,51003,,470,
perc_seniors_below_poverty_1y,2012, Virginia,Alexandria city,51510,,1224,
perc_seniors_below_poverty_1y,2012, Virginia,Arlington County,51013,,1526,
perc_seniors_below_poverty_1y,2012, Virginia,Augusta County,51015,,523,
perc_seniors_below_poverty_1y,2012, Virginia,Bedford County,51019,,578,
perc_seniors_below_poverty_1y,2012, Virginia,Chesapeake city,51550,,1873,
perc_seniors_below_poverty_1y,2012, Virginia,Chesterfield County,51041,,1403,
perc_seniors_below_poverty_1y,2012, Virginia,Fairfax County,51059,0.03766799,4493,119279
perc_seniors_below_poverty_1y,2012, Virginia,Fauquier County,51061,,606,
perc_seniors_below_poverty_1y,2012, Virginia,Frederick County,51069,,740,
perc_seniors_below_poverty_1y,2012, Virginia,Hampton city,51650,,1210,
perc_seniors_below_poverty_1y,2012, Virginia,Hanover County,51085,,782,
perc_seniors_below_poverty_1y,2012, Virginia,Henrico County,51087,,2152,
perc_seniors_below_poverty_1y,2012, Virginia,James City County,51095,,893,
perc_seniors_below_poverty_1y,2012, Virginia,Loudoun County,51107,,1358,
perc_seniors_below_poverty_1y,2012, Virginia,Lynchburg city,51680,,1383,
perc_seniors_below_poverty_1y,2012, Virginia,Montgomery County,51121,,328,
perc_seniors_below_poverty_1y,2012, Virginia,Newport News city,51700,,1740,
perc_seniors_below_poverty_1y,2012, Virginia,Norfolk city,51710,,2681,
perc_seniors_below_poverty_1y,2012, Virginia,Portsmouth city,51740,,1647,
perc_seniors_below_poverty_1y,2012, Virginia,Prince William County,51153,,750,
perc_seniors_below_poverty_1y,2012, Virginia,Richmond city,51760,,4069,
perc_seniors_below_poverty_1y,2012, Virginia,Roanoke County,51161,,1034,
perc_seniors_below_poverty_1y,2012, Virginia,Roanoke city,51770,,1239,
perc_seniors_below_poverty_1y,2012, Virginia,Rockingham County,51165,,1317,
perc_seniors_below_poverty_1y,2012, Virginia,Spotsylvania County,51177,,725,
perc_seniors_below_poverty_1y,2012, Virginia,Stafford County,51179,,777,
perc_seniors_below_poverty_1y,2012, Virginia,Suffolk city,51800,,872,
perc_seniors_below_poverty_1y,2012, Virginia,Virginia Beach city,51810,,2465,
perc_seniors_below_poverty_1y,2012, Virginia,York County,51199,,531,
perc_seniors_below_poverty_1y,2012, Washington,Benton County,53005,,1300,
perc_seniors_below_poverty_1y,2012, Washington,Chelan County,53007,,1018,
perc_seniors_below_poverty_1y,2012, Washington,Clallam County,53009,,1093,
perc_seniors_below_poverty_1y,2012, Washington,Clark County,53011,,4836,
perc_seniors_below_poverty_1y,2012, Washington,Cowlitz County,53015,,1149,
perc_seniors_below_poverty_1y,2012, Washington,Franklin County,53021,,367,
perc_seniors_below_poverty_1y,2012, Washington,Grant County,53025,,839,
perc_seniors_below_poverty_1y,2012, Washington,Grays Harbor County,53027,,1182,
perc_seniors_below_poverty_1y,2012, Washington,Island County,53029,,596,
perc_seniors_below_poverty_1y,2012, Washington,King County,53033,0.090040185,20904,232163
perc_seniors_below_poverty_1y,2012, Washington,Kitsap County,53035,,2256,
perc_seniors_below_poverty_1y,2012, Washington,Lewis County,53041,,903,
perc_seniors_below_poverty_1y,2012, Washington,Pierce County,53053,0.080399863,7729,96132
perc_seniors_below_poverty_1y,2012, Washington,Skagit County,53057,,1028,
perc_seniors_below_poverty_1y,2012, Washington,Snohomish County,53061,0.061598428,5073,82356
perc_seniors_below_poverty_1y,2012, Washington,Spokane County,53063,,5877,
perc_seniors_below_poverty_1y,2012, Washington,Thurston County,53067,,1586,
perc_seniors_below_poverty_1y,2012, Washington,Whatcom County,53073,,1905,
perc_seniors_below_poverty_1y,2012, Washington,Yakima County,53077,,3634,
perc_seniors_below_poverty_1y,2012, West Virginia,Berkeley County,54003,,902,
perc_seniors_below_poverty_1y,2012, West Virginia,Cabell County,54011,,1204,
perc_seniors_below_poverty_1y,2012, West Virginia,Harrison County,54033,,1048,
perc_seniors_below_poverty_1y,2012, West Virginia,Kanawha County,54039,,2058,
perc_seniors_below_poverty_1y,2012, West Virginia,Monongalia County,54061,,867,
perc_seniors_below_poverty_1y,2012, West Virginia,Raleigh County,54081,,705,
perc_seniors_below_poverty_1y,2012, West Virginia,Wood County,54107,,918,
perc_seniors_below_poverty_1y,2012, Wisconsin,Brown County,55009,,3387,
perc_seniors_below_poverty_1y,2012, Wisconsin,Dane County,55025,,2061,
perc_seniors_below_poverty_1y,2012, Wisconsin,Dodge County,55027,,932,
perc_seniors_below_poverty_1y,2012, Wisconsin,Eau Claire County,55035,,1025,
perc_seniors_below_poverty_1y,2012, Wisconsin,Fond du Lac County,55039,,987,
perc_seniors_below_poverty_1y,2012, Wisconsin,Jefferson County,55055,,975,
perc_seniors_below_poverty_1y,2012, Wisconsin,Kenosha County,55059,,1407,
perc_seniors_below_poverty_1y,2012, Wisconsin,La Crosse County,55063,,1346,
perc_seniors_below_poverty_1y,2012, Wisconsin,Manitowoc County,55071,,839,
perc_seniors_below_poverty_1y,2012, Wisconsin,Marathon County,55073,,1242,
perc_seniors_below_poverty_1y,2012, Wisconsin,Milwaukee County,55079,0.105353922,11791,111918
perc_seniors_below_poverty_1y,2012, Wisconsin,Outagamie County,55087,,1437,
perc_seniors_below_poverty_1y,2012, Wisconsin,Ozaukee County,55089,,735,
perc_seniors_below_poverty_1y,2012, Wisconsin,Portage County,55097,,648,
perc_seniors_below_poverty_1y,2012, Wisconsin,Racine County,55101,,1658,
perc_seniors_below_poverty_1y,2012, Wisconsin,Rock County,55105,,1495,
perc_seniors_below_poverty_1y,2012, Wisconsin,Sheboygan County,55117,,1380,
perc_seniors_below_poverty_1y,2012, Wisconsin,St. Croix County,55109,,308,
perc_seniors_below_poverty_1y,2012, Wisconsin,Walworth County,55127,,650,
perc_seniors_below_poverty_1y,2012, Wisconsin,Washington County,55131,,632,
perc_seniors_below_poverty_1y,2012, Wisconsin,Waukesha County,55133,,2555,
perc_seniors_below_poverty_1y,2012, Wisconsin,Winnebago County,55139,,1789,
perc_seniors_below_poverty_1y,2012, Wisconsin,Wood County,55141,,758,
perc_seniors_below_poverty_1y,2012, Wyoming,Laramie County,56021,,361,
perc_seniors_below_poverty_1y,2012, Wyoming,Natrona County,56025,,729,
