measure label,year,state,county,fips,perc_vacant_housing_1y2013,numerator,denominator
perc_vacant_housing_1y,2013, Ohio,Portage County,39133,0.069219068,4688,67727
perc_vacant_housing_1y,2013, Ohio,Richland County,39139,0.115463421,6255,54173
perc_vacant_housing_1y,2013, Ohio,Ross County,39141,0.109477997,3471,31705
perc_vacant_housing_1y,2013, Ohio,Scioto County,39145,0.131530046,4459,33901
perc_vacant_housing_1y,2013, Ohio,Stark County,39151,0.0887288,14632,164907
perc_vacant_housing_1y,2013, Ohio,Summit County,39153,0.099613741,24371,244655
perc_vacant_housing_1y,2013, Ohio,Trumbull County,39155,0.099629723,9498,95333
perc_vacant_housing_1y,2013, Ohio,Tuscarawas County,39157,0.118985496,4743,39862
perc_vacant_housing_1y,2013, Ohio,Warren County,39165,0.062710628,5173,82490
perc_vacant_housing_1y,2013, Ohio,Wayne County,39169,,,45727
perc_vacant_housing_1y,2013, Ohio,Wood County,39173,0.074531034,3993,53575
perc_vacant_housing_1y,2013, Oklahoma,Canadian County,40017,0.100391246,4670,46518
perc_vacant_housing_1y,2013, Oklahoma,Cleveland County,40027,0.072067671,7813,108412
perc_vacant_housing_1y,2013, Oklahoma,Comanche County,40031,0.142570987,7331,51420
perc_vacant_housing_1y,2013, Oklahoma,Creek County,40037,0.143558368,4270,29744
perc_vacant_housing_1y,2013, Oklahoma,Muskogee County,40101,0.138584927,4268,30797
perc_vacant_housing_1y,2013, Oklahoma,Oklahoma County,40109,0.103726059,33748,325357
perc_vacant_housing_1y,2013, Oklahoma,Payne County,40119,0.124396347,4276,34374
perc_vacant_housing_1y,2013, Oklahoma,Pottawatomie County,40125,0.120029904,3532,29426
perc_vacant_housing_1y,2013, Oklahoma,Rogers County,40131,0.067768224,2428,35828
perc_vacant_housing_1y,2013, Oklahoma,Tulsa County,40143,0.108123481,29656,274279
perc_vacant_housing_1y,2013, Oklahoma,Wagoner County,40145,0.0870426,2638,30307
perc_vacant_housing_1y,2013, Oregon,Benton County,41003,0.085604906,3153,36832
perc_vacant_housing_1y,2013, Oregon,Clackamas County,41005,0.053168964,8462,159153
perc_vacant_housing_1y,2013, Oregon,Deschutes County,41017,0.190272152,15409,80984
perc_vacant_housing_1y,2013, Oregon,Douglas County,41019,0.103351206,5030,48669
perc_vacant_housing_1y,2013, Oregon,Jackson County,41029,0.078254953,7132,91138
perc_vacant_housing_1y,2013, Oregon,Josephine County,41033,0.082800359,3133,37838
perc_vacant_housing_1y,2013, Oregon,Klamath County,41035,0.210337639,6865,32638
perc_vacant_housing_1y,2013, Oregon,Lane County,41039,0.07385768,11554,156436
perc_vacant_housing_1y,2013, Oregon,Linn County,41043,0.095797837,4678,48832
perc_vacant_housing_1y,2013, Oregon,Marion County,41047,0.059667263,7259,121658
perc_vacant_housing_1y,2013, Oregon,Multnomah County,41051,0.049192064,16080,326882
perc_vacant_housing_1y,2013, Oregon,Polk County,41053,,,30393
perc_vacant_housing_1y,2013, Oregon,Umatilla County,41059,0.083652124,2471,29539
perc_vacant_housing_1y,2013, Oregon,Washington County,41067,0.049090985,10593,215783
perc_vacant_housing_1y,2013, Oregon,Yamhill County,41071,,,37189
perc_vacant_housing_1y,2013, Pennsylvania,Adams County,42001,0.079847999,3278,41053
perc_vacant_housing_1y,2013, Pennsylvania,Allegheny County,42003,0.094747208,55698,587859
perc_vacant_housing_1y,2013, Pennsylvania,Armstrong County,42005,0.121705741,3930,32291
perc_vacant_housing_1y,2013, Pennsylvania,Beaver County,42007,0.091997594,7184,78089
perc_vacant_housing_1y,2013, Pennsylvania,Berks County,42011,0.066312335,10892,164253
perc_vacant_housing_1y,2013, Pennsylvania,Blair County,42013,0.080824882,4519,55911
perc_vacant_housing_1y,2013, Pennsylvania,Bucks County,42017,0.053418536,13133,245851
perc_vacant_housing_1y,2013, Pennsylvania,Butler County,42019,0.058892846,4648,78923
perc_vacant_housing_1y,2013, Pennsylvania,Cambria County,42021,0.117405862,7645,65116
perc_vacant_housing_1y,2013, Pennsylvania,Carbon County,42025,0.250153184,8574,34275
perc_vacant_housing_1y,2013, Pennsylvania,Centre County,42027,0.114457272,7358,64286
perc_vacant_housing_1y,2013, Pennsylvania,Chester County,42029,0.0398979,7753,194321
perc_vacant_housing_1y,2013, Pennsylvania,Clearfield County,42033,0.193677738,7438,38404
perc_vacant_housing_1y,2013, Pennsylvania,Columbia County,42037,0.101253353,2981,29441
perc_vacant_housing_1y,2013, Pennsylvania,Crawford County,42039,0.2236619,9891,44223
perc_vacant_housing_1y,2013, Pennsylvania,Cumberland County,42041,0.048244793,4905,101669
perc_vacant_housing_1y,2013, Pennsylvania,Dauphin County,42043,0.090645254,10994,121286
perc_vacant_housing_1y,2013, Pennsylvania,Delaware County,42045,0.098212473,21774,221703
perc_vacant_housing_1y,2013, Pennsylvania,Erie County,42049,0.067496292,8049,119251
perc_vacant_housing_1y,2013, Pennsylvania,Fayette County,42051,0.157107428,9820,62505
perc_vacant_housing_1y,2013, Pennsylvania,Franklin County,42055,0.068296202,4356,63781
perc_vacant_housing_1y,2013, Pennsylvania,Indiana County,42063,0.124862917,4782,38298
perc_vacant_housing_1y,2013, Pennsylvania,Lackawanna County,42069,0.130138829,12542,96374
perc_vacant_housing_1y,2013, Pennsylvania,Lancaster County,42071,0.050468739,10347,205018
perc_vacant_housing_1y,2013, Pennsylvania,Lawrence County,42073,0.105374545,4282,40636
perc_vacant_housing_1y,2013, Pennsylvania,Lebanon County,42075,0.061889544,3447,55696
perc_vacant_housing_1y,2013, Pennsylvania,Lehigh County,42077,0.062626064,8942,142784
perc_vacant_housing_1y,2013, Pennsylvania,Luzerne County,42079,0.129417658,19141,147901
perc_vacant_housing_1y,2013, Pennsylvania,Lycoming County,42081,0.127420858,6678,52409
perc_vacant_housing_1y,2013, Pennsylvania,Mercer County,42085,0.110486597,5681,51418
perc_vacant_housing_1y,2013, Pennsylvania,Monroe County,42089,0.265781254,21393,80491
perc_vacant_housing_1y,2013, Pennsylvania,Montgomery County,42091,0.0605639,19762,326300
perc_vacant_housing_1y,2013, Pennsylvania,Northampton County,42095,0.069091238,8338,120681
perc_vacant_housing_1y,2013, Pennsylvania,Northumberland County,42097,0.117063053,5247,44822
perc_vacant_housing_1y,2013, Pennsylvania,Philadelphia County,42101,0.124307804,82991,667625
perc_vacant_housing_1y,2013, Pennsylvania,Schuylkill County,42107,0.148063153,10194,68849
perc_vacant_housing_1y,2013, Pennsylvania,Somerset County,42111,0.196915582,7444,37803
perc_vacant_housing_1y,2013, Pennsylvania,Washington County,42125,0.105424978,9841,93346
perc_vacant_housing_1y,2013, Pennsylvania,Westmoreland County,42129,0.107504889,18029,167704
perc_vacant_housing_1y,2013, Pennsylvania,York County,42133,0.079620741,14301,179614
perc_vacant_housing_1y,2013, Puerto Rico,Arecibo Municipio,72013,0.214382246,8884,41440
perc_vacant_housing_1y,2013, Puerto Rico,Bayamón Municipio,72021,0.151821569,12702,83664
perc_vacant_housing_1y,2013, Puerto Rico,Caguas Municipio,72025,0.125418887,7298,58189
perc_vacant_housing_1y,2013, Puerto Rico,Carolina Municipio,72031,0.159170404,12241,76905
perc_vacant_housing_1y,2013, Puerto Rico,Guaynabo Municipio,72061,0.094038829,3846,40898
perc_vacant_housing_1y,2013, Puerto Rico,Mayagüez Municipio,72097,0.268784314,11068,41178
perc_vacant_housing_1y,2013, Puerto Rico,Ponce Municipio,72113,0.160217449,10757,67140
perc_vacant_housing_1y,2013, Puerto Rico,San Juan Municipio,72127,0.22456257,43200,192374
perc_vacant_housing_1y,2013, Puerto Rico,Toa Alta Municipio,72135,0.136462539,3512,25736
perc_vacant_housing_1y,2013, Puerto Rico,Toa Baja Municipio,72137,0.16216138,5579,34404
perc_vacant_housing_1y,2013, Puerto Rico,Trujillo Alto Municipio,72139,0.149121597,4346,29144
perc_vacant_housing_1y,2013, Rhode Island,Kent County,44003,0.055599421,4084,73454
perc_vacant_housing_1y,2013, Rhode Island,Newport County,44005,0.109968111,4586,41703
perc_vacant_housing_1y,2013, Rhode Island,Providence County,44007,0.098404326,25895,263149
perc_vacant_housing_1y,2013, Rhode Island,Washington County,44009,0.186331838,11664,62598
perc_vacant_housing_1y,2013, South Carolina,Aiken County,45003,0.139997542,10253,73237
perc_vacant_housing_1y,2013, South Carolina,Anderson County,45007,0.106889345,9050,84667
perc_vacant_housing_1y,2013, South Carolina,Beaufort County,45013,0.274304748,25546,93130
perc_vacant_housing_1y,2013, South Carolina,Berkeley County,45015,0.10073033,7641,75856
perc_vacant_housing_1y,2013, South Carolina,Charleston County,45019,0.134616375,23523,174741
perc_vacant_housing_1y,2013, South Carolina,Darlington County,45031,,,30019
perc_vacant_housing_1y,2013, South Carolina,Dorchester County,45035,0.074420333,4211,56584
perc_vacant_housing_1y,2013, South Carolina,Florence County,45041,0.125247046,7351,58692
perc_vacant_housing_1y,2013, South Carolina,Greenville County,45045,0.107947379,21401,198254
perc_vacant_housing_1y,2013, South Carolina,Greenwood County,45047,0.104338273,3230,30957
perc_vacant_housing_1y,2013, South Carolina,Horry County,45051,0.361896574,68587,189521
perc_vacant_housing_1y,2013, South Carolina,Lancaster County,45057,0.124988496,4074,32595
perc_vacant_housing_1y,2013, South Carolina,Laurens County,45059,0.147706687,4486,30371
perc_vacant_housing_1y,2013, South Carolina,Lexington County,45063,0.102726065,12002,116835
perc_vacant_housing_1y,2013, South Carolina,Oconee County,45073,0.21207498,8202,38675
perc_vacant_housing_1y,2013, South Carolina,Orangeburg County,45075,0.207196891,8683,41907
perc_vacant_housing_1y,2013, South Carolina,Pickens County,45077,0.137877837,7061,51212
perc_vacant_housing_1y,2013, South Carolina,Richland County,45079,0.107708901,17778,165056
perc_vacant_housing_1y,2013, South Carolina,Spartanburg County,45083,0.119983092,14762,123034
perc_vacant_housing_1y,2013, South Carolina,Sumter County,45085,0.136265486,6311,46314
perc_vacant_housing_1y,2013, South Carolina,York County,45091,0.090700023,8795,96968
perc_vacant_housing_1y,2013, South Dakota,Minnehaha County,46099,0.043335762,3213,74142
perc_vacant_housing_1y,2013, South Dakota,Pennington County,46103,0.087354317,4010,45905
perc_vacant_housing_1y,2013, Tennessee,Anderson County,47001,0.145949543,5050,34601
perc_vacant_housing_1y,2013, Tennessee,Blount County,47009,0.098594598,5465,55429
perc_vacant_housing_1y,2013, Tennessee,Bradley County,47011,0.089979552,3784,42054
perc_vacant_housing_1y,2013, Tennessee,Davidson County,47037,0.092326172,26671,288878
perc_vacant_housing_1y,2013, Tennessee,Greene County,47059,0.147135288,4697,31923
perc_vacant_housing_1y,2013, Tennessee,Hamilton County,47065,0.105377033,16121,152984
perc_vacant_housing_1y,2013, Tennessee,Knox County,47093,0.085174106,16804,197290
perc_vacant_housing_1y,2013, Tennessee,Madison County,47113,0.160675585,6821,42452
perc_vacant_housing_1y,2013, Tennessee,Maury County,47119,,,35560
perc_vacant_housing_1y,2013, Tennessee,Montgomery County,47125,0.118724741,8930,75216
perc_vacant_housing_1y,2013, Tennessee,Putnam County,47141,0.064336479,2091,32501
perc_vacant_housing_1y,2013, Tennessee,Robertson County,47147,,,26247
perc_vacant_housing_1y,2013, Tennessee,Rutherford County,47149,0.04935592,5253,106431
perc_vacant_housing_1y,2013, Tennessee,Sevier County,47155,0.330115974,18503,56050
perc_vacant_housing_1y,2013, Tennessee,Shelby County,47157,0.130887598,52507,401161
perc_vacant_housing_1y,2013, Tennessee,Sullivan County,47163,0.116875187,8613,73694
perc_vacant_housing_1y,2013, Tennessee,Sumner County,47165,0.06241063,4190,67136
perc_vacant_housing_1y,2013, Tennessee,Washington County,47179,0.104008123,6041,58082
perc_vacant_housing_1y,2013, Tennessee,Williamson County,47187,0.036891561,2658,72049
perc_vacant_housing_1y,2013, Tennessee,Wilson County,47189,0.069277614,3299,47620
perc_vacant_housing_1y,2013, Texas,Angelina County,48005,0.161153004,5792,35941
perc_vacant_housing_1y,2013, Texas,Bastrop County,48021,,,29284
perc_vacant_housing_1y,2013, Texas,Bell County,48027,0.21504125,28259,131412
perc_vacant_housing_1y,2013, Texas,Bexar County,48029,0.077748582,52431,674366
perc_vacant_housing_1y,2013, Texas,Bowie County,48037,0.171960115,6692,38916
perc_vacant_housing_1y,2013, Texas,Brazoria County,48039,0.095011301,11770,123880
perc_vacant_housing_1y,2013, Texas,Brazos County,48041,0.115426965,9435,81740
perc_vacant_housing_1y,2013, Texas,Cameron County,48061,0.164902225,23832,144522
perc_vacant_housing_1y,2013, Texas,Collin County,48085,0.032375656,10338,319314
perc_vacant_housing_1y,2013, Texas,Comal County,48091,0.113016181,5616,49692
perc_vacant_housing_1y,2013, Texas,Coryell County,48099,0.144716516,3747,25892
perc_vacant_housing_1y,2013, Texas,Dallas County,48113,0.081769742,78601,961248
perc_vacant_housing_1y,2013, Texas,Denton County,48121,0.058210984,15859,272440
perc_vacant_housing_1y,2013, Texas,Ector County,48135,0.055820037,3072,55034
perc_vacant_housing_1y,2013, Texas,El Paso County,48141,0.081682056,23047,282155
perc_vacant_housing_1y,2013, Texas,Ellis County,48139,0.049709849,2784,56005
perc_vacant_housing_1y,2013, Texas,Fort Bend County,48157,0.043181702,9262,214489
perc_vacant_housing_1y,2013, Texas,Galveston County,48167,0.185159311,25442,137406
perc_vacant_housing_1y,2013, Texas,Grayson County,48181,0.136526495,7354,53865
perc_vacant_housing_1y,2013, Texas,Gregg County,48183,0.071688272,3628,50608
perc_vacant_housing_1y,2013, Texas,Guadalupe County,48187,0.060620416,3199,52771
perc_vacant_housing_1y,2013, Texas,Harris County,48201,0.089857116,148394,1651444
perc_vacant_housing_1y,2013, Texas,Harrison County,48203,0.167056367,4644,27799
perc_vacant_housing_1y,2013, Texas,Hays County,48209,0.085845456,5778,67307
perc_vacant_housing_1y,2013, Texas,Henderson County,48213,0.287125707,11363,39575
perc_vacant_housing_1y,2013, Texas,Hidalgo County,48215,0.119147211,30592,256758
perc_vacant_housing_1y,2013, Texas,Hunt County,48231,0.158731028,5814,36628
perc_vacant_housing_1y,2013, Texas,Jefferson County,48245,0.142701998,15243,106817
perc_vacant_housing_1y,2013, Texas,Johnson County,48251,0.080903865,4701,58106
perc_vacant_housing_1y,2013, Texas,Kaufman County,48257,0.107285045,4150,38682
perc_vacant_housing_1y,2013, Texas,Liberty County,48291,0.123695411,3603,29128
perc_vacant_housing_1y,2013, Texas,Lubbock County,48303,0.107952826,12833,118876
perc_vacant_housing_1y,2013, Texas,McLennan County,48309,0.086752787,8368,96458
perc_vacant_housing_1y,2013, Texas,Midland County,48329,0.046274327,2594,56057
perc_vacant_housing_1y,2013, Texas,Montgomery County,48339,0.0903989,17026,188343
perc_vacant_housing_1y,2013, Texas,Nacogdoches County,48347,0.182093099,5058,27777
perc_vacant_housing_1y,2013, Texas,Nueces County,48355,0.106498562,15272,143401
perc_vacant_housing_1y,2013, Texas,Orange County,48361,0.100880258,3610,35785
perc_vacant_housing_1y,2013, Texas,Parker County,48367,,,47149
perc_vacant_housing_1y,2013, Texas,Potter County,48375,0.10800676,5242,48534
perc_vacant_housing_1y,2013, Texas,Randall County,48381,0.068800576,3639,52892
perc_vacant_housing_1y,2013, Texas,Rockwall County,48397,0.063634537,1900,29858
perc_vacant_housing_1y,2013, Texas,San Patricio County,48409,0.142707556,3816,26740
perc_vacant_housing_1y,2013, Texas,Smith County,48423,0.095957235,8419,87737
perc_vacant_housing_1y,2013, Texas,Tarrant County,48439,0.0772826,56468,730669
perc_vacant_housing_1y,2013, Texas,Taylor County,48441,0.110541172,6228,56341
perc_vacant_housing_1y,2013, Texas,Tom Green County,48451,0.07751099,3651,47103
perc_vacant_housing_1y,2013, Texas,Travis County,48453,0.062721126,28949,461551
perc_vacant_housing_1y,2013, Texas,Victoria County,48469,0.073627241,2612,35476
perc_vacant_housing_1y,2013, Texas,Walker County,48471,0.167627245,4130,24638
perc_vacant_housing_1y,2013, Texas,Webb County,48479,0.097532824,7436,76241
perc_vacant_housing_1y,2013, Texas,Wichita County,48485,0.106181517,5921,55763
perc_vacant_housing_1y,2013, Texas,Williamson County,48491,0.052213341,8936,171144
perc_vacant_housing_1y,2013, Utah,Cache County,49005,0.090270609,3496,38728
perc_vacant_housing_1y,2013, Utah,Davis County,49011,0.047609188,4828,101409
perc_vacant_housing_1y,2013, Utah,Salt Lake County,49035,0.062066272,23057,371490
perc_vacant_housing_1y,2013, Utah,Utah County,49049,0.045631006,7029,154040
perc_vacant_housing_1y,2013, Utah,Washington County,49053,0.171292618,10368,60528
perc_vacant_housing_1y,2013, Utah,Weber County,49057,0.082827263,7215,87109
perc_vacant_housing_1y,2013, Vermont,Chittenden County,50007,0.052815579,3520,66647
perc_vacant_housing_1y,2013, Virginia,Albemarle County,51003,0.097348392,4233,43483
perc_vacant_housing_1y,2013, Virginia,Alexandria city,51510,0.086958297,6389,73472
perc_vacant_housing_1y,2013, Virginia,Arlington County,51013,0.089781106,9848,109689
perc_vacant_housing_1y,2013, Virginia,Augusta County,51015,0.143128797,4516,31552
perc_vacant_housing_1y,2013, Virginia,Bedford County,51019,0.132227838,4290,32444
perc_vacant_housing_1y,2013, Virginia,Chesapeake city,51550,0.072718233,6287,86457
perc_vacant_housing_1y,2013, Virginia,Chesterfield County,51041,0.069663279,8710,125030
perc_vacant_housing_1y,2013, Virginia,Fairfax County,51059,0.036955506,15126,409303
perc_vacant_housing_1y,2013, Virginia,Fauquier County,51061,0.092788279,2406,25930
perc_vacant_housing_1y,2013, Virginia,Frederick County,51069,,,32007
perc_vacant_housing_1y,2013, Virginia,Hampton city,51650,0.105000332,6308,60076
perc_vacant_housing_1y,2013, Virginia,Hanover County,51085,,,39260
perc_vacant_housing_1y,2013, Virginia,Henrico County,51087,0.078116491,10473,134069
perc_vacant_housing_1y,2013, Virginia,James City County,51095,,,30986
perc_vacant_housing_1y,2013, Virginia,Loudoun County,51107,0.043210451,5114,118351
perc_vacant_housing_1y,2013, Virginia,Lynchburg city,51680,0.077578433,2495,32161
perc_vacant_housing_1y,2013, Virginia,Montgomery County,51121,0.097274058,3779,38849
perc_vacant_housing_1y,2013, Virginia,Newport News city,51700,0.121258087,9353,77133
perc_vacant_housing_1y,2013, Virginia,Norfolk city,51710,0.104093723,9960,95683
perc_vacant_housing_1y,2013, Virginia,Portsmouth city,51740,0.118390128,4836,40848
perc_vacant_housing_1y,2013, Virginia,Prince William County,51153,0.033806629,4819,142546
perc_vacant_housing_1y,2013, Virginia,Richmond city,51760,0.108453885,10766,99268
perc_vacant_housing_1y,2013, Virginia,Roanoke County,51161,0.037026942,1494,40349
perc_vacant_housing_1y,2013, Virginia,Roanoke city,51770,0.090322852,4258,47142
perc_vacant_housing_1y,2013, Virginia,Rockingham County,51165,0.15081881,5139,34074
perc_vacant_housing_1y,2013, Virginia,Spotsylvania County,51177,0.073380858,3356,45734
perc_vacant_housing_1y,2013, Virginia,Stafford County,51179,0.038948756,1771,45470
perc_vacant_housing_1y,2013, Virginia,Suffolk city,51800,0.08686851,2961,34086
perc_vacant_housing_1y,2013, Virginia,Virginia Beach city,51810,0.080999456,14617,180458
perc_vacant_housing_1y,2013, Virginia,York County,51199,0.105649196,2852,26995
perc_vacant_housing_1y,2013, Washington,Benton County,53005,0.038176078,2721,71275
perc_vacant_housing_1y,2013, Washington,Chelan County,53007,0.222976759,7946,35636
perc_vacant_housing_1y,2013, Washington,Clallam County,53009,0.136867821,4874,35611
perc_vacant_housing_1y,2013, Washington,Clark County,53011,0.06358923,10793,169730
perc_vacant_housing_1y,2013, Washington,Cowlitz County,53015,0.108301163,4685,43259
perc_vacant_housing_1y,2013, Washington,Franklin County,53021,,,26038
perc_vacant_housing_1y,2013, Washington,Grant County,53025,0.124565803,4375,35122
perc_vacant_housing_1y,2013, Washington,Grays Harbor County,53027,0.223510966,7843,35090
perc_vacant_housing_1y,2013, Washington,Island County,53029,0.176506981,7133,40412
perc_vacant_housing_1y,2013, Washington,King County,53033,0.05246618,45561,868388
perc_vacant_housing_1y,2013, Washington,Kitsap County,53035,0.095277652,10322,108336
perc_vacant_housing_1y,2013, Washington,Lewis County,53041,0.139321074,4728,33936
perc_vacant_housing_1y,2013, Washington,Pierce County,53053,0.0778623,25661,329569
perc_vacant_housing_1y,2013, Washington,Skagit County,53057,0.11963059,6166,51542
perc_vacant_housing_1y,2013, Washington,Snohomish County,53061,0.073689416,21598,293095
perc_vacant_housing_1y,2013, Washington,Spokane County,53063,0.083761126,17116,204343
perc_vacant_housing_1y,2013, Washington,Thurston County,53067,0.091910399,10147,110401
perc_vacant_housing_1y,2013, Washington,Whatcom County,53073,0.134196252,12265,91396
perc_vacant_housing_1y,2013, Washington,Yakima County,53077,0.068104029,5850,85898
perc_vacant_housing_1y,2013, West Virginia,Berkeley County,54003,0.090617798,4129,45565
perc_vacant_housing_1y,2013, West Virginia,Cabell County,54011,0.125051454,5772,46157
perc_vacant_housing_1y,2013, West Virginia,Harrison County,54033,0.136153817,4277,31413
perc_vacant_housing_1y,2013, West Virginia,Kanawha County,54039,0.097458318,8961,91947
perc_vacant_housing_1y,2013, West Virginia,Monongalia County,54061,0.141406149,6251,44206
perc_vacant_housing_1y,2013, West Virginia,Raleigh County,54081,0.137540132,4926,35815
perc_vacant_housing_1y,2013, West Virginia,Wood County,54107,0.096298143,3863,40115
perc_vacant_housing_1y,2013, Wisconsin,Brown County,55009,0.060009792,6374,106216
perc_vacant_housing_1y,2013, Wisconsin,Dane County,55025,0.031107103,6830,219564
perc_vacant_housing_1y,2013, Wisconsin,Dodge County,55027,0.139276743,5157,37027
perc_vacant_housing_1y,2013, Wisconsin,Eau Claire County,55035,0.066466391,2832,42608
perc_vacant_housing_1y,2013, Wisconsin,Fond du Lac County,55039,0.066846192,2954,44191
perc_vacant_housing_1y,2013, Wisconsin,Jefferson County,55055,0.067641787,2377,35141
perc_vacant_housing_1y,2013, Wisconsin,Kenosha County,55059,0.090083204,6247,69347
perc_vacant_housing_1y,2013, Wisconsin,La Crosse County,55063,0.063359074,3093,48817
perc_vacant_housing_1y,2013, Wisconsin,Manitowoc County,55071,0.097579382,3620,37098
perc_vacant_housing_1y,2013, Wisconsin,Marathon County,55073,0.06006787,3487,58051
perc_vacant_housing_1y,2013, Wisconsin,Milwaukee County,55079,0.083341137,34726,416673
perc_vacant_housing_1y,2013, Wisconsin,Outagamie County,55087,0.051249679,3816,74459
perc_vacant_housing_1y,2013, Wisconsin,Ozaukee County,55089,0.065737106,2395,36433
perc_vacant_housing_1y,2013, Wisconsin,Portage County,55097,0.081243999,2453,30193
perc_vacant_housing_1y,2013, Wisconsin,Racine County,55101,0.116833419,9587,82057
perc_vacant_housing_1y,2013, Wisconsin,Rock County,55105,0.058741525,4003,68146
perc_vacant_housing_1y,2013, Wisconsin,Sheboygan County,55117,0.054449659,2749,50487
perc_vacant_housing_1y,2013, Wisconsin,St. Croix County,55109,0.050115023,1721,34341
perc_vacant_housing_1y,2013, Wisconsin,Walworth County,55127,0.204578549,10536,51501
perc_vacant_housing_1y,2013, Wisconsin,Washington County,55131,,,55138
perc_vacant_housing_1y,2013, Wisconsin,Waukesha County,55133,0.035810389,5789,161657
perc_vacant_housing_1y,2013, Wisconsin,Winnebago County,55139,0.062429704,4607,73795
perc_vacant_housing_1y,2013, Wisconsin,Wood County,55141,,,34113
perc_vacant_housing_1y,2013, Wyoming,Laramie County,56021,0.102875836,4214,40962
perc_vacant_housing_1y,2013, Wyoming,Natrona County,56025,0.068385303,2406,35183
